"Topic Area","Topic","Progress Level","Exercise","Technical Terms"
"Numbers and operations","Understanding and representing numbers","B","Draw 10 stars in the box and color 5 of them blue.","1. Draw
2. Stars
3. Box
4. Color
5. Blue
6. Quantity
7. Design
8. Shape
9. Fill
10. Representation"
"Numbers and operations","Understanding and representing numbers","B","Count the number of apples in the picture and write the total number in the empty circle below.","1. Image processing  
2. Object detection  
3. Counting  
4. Computer vision  
5. Pixel analysis  
6. Bounding box  
7. Segmentation  
8. Feature extraction  
9. Classification  
10. Annotation  
11. Algorithm  
12. Dataset  
13. Morphological operations  
14. Color space  
15. Edge detection"
"Numbers and operations","Understanding and representing numbers","B","Write the numbers from 1 to 20 in order on the lines provided.","- Sequence
- Enumeration
- Order
- Numeric
- List
- Counting"
"Numbers and operations","Understanding and representing numbers","B","Draw lines to connect the numbers 1 to 20 with their matching dot patterns.","1. Dot pattern
2. Numerical sequence
3. Matching
4. Line drawing
5. Connection
6. Visualization
7. Sequence alignment
8. Pairing
9. Counting
10. Graphical representation"
"Numbers and operations","Understanding and representing numbers","B","Circle the number that has the same number of dots underneath it; for example if you see 5 dots circle the number 5.","- Circle
- Number
- Dots
- Underneath
- Same"
"Numbers and operations","Understanding and representing numbers","B","Fill in the blanks with the correct number symbol that matches the dot patterns shown on the page.","1. Number symbols
2. Dot patterns
3. Matching
4. Quantification
5. Numerical representation
6. Association
7. Enumeration
8. Visual recognition
9. Pattern identification
10. Counting"
"Numbers and operations","Understanding and performing operations","C","Emma has 24 apples and she gives 13 apples to her friend; how many apples does she have left?","1. Subtraction
2. Total
3. Quantity
4. Difference
5. Remaining"
"Numbers and operations","Understanding and performing operations","C","A farmer has 36 carrots and picks another 12 carrots; how many carrots does he have in total?","1. Addition
2. Total
3. Quantity
4. Sum
5. Count"
"Numbers and operations","Understanding and performing operations","C","Liam read 45 pages of his book then finished 22 more pages; how many pages did he read altogether?","1. Total
2. Addition
3. Pages
4. Sum
5. Quantity"
"Numbers and operations","Understanding and performing operations","C","Sarah has 8 boxes of cookies and each box contains 12 cookies; how many cookies does she have in total?","1. Boxes
2. Cookies
3. Total
4. Multiplication
5. Product
6. Quantity
7. Addition"
"Numbers and operations","Understanding and performing operations","C","A farmer has 240 apples that he wants to pack into baskets with each basket holding 15 apples; how many baskets does he need?","1. Farmer  
2. Apples  
3. Pack  
4. Baskets  
5. Capacity  
6. Division  
7. Quotient  
8. Remainder"
"Numbers and operations","Understanding and performing operations","C","If a car travels 120 miles in 3 hours how many miles does it travel in each hour?","1. Distance  
2. Time  
3. Speed  
4. Rate"
"Numbers and operations","Understanding and performing operations","D","Liam has 347 marbles and he gives away 128 marbles to his friends; how many marbles does he have left?","1. Subtraction
2. Minuend
3. Subtrahend
4. Difference
5. Quantity
6. Integer"
"Numbers and operations","Understanding and performing operations","D","A bakery sold 456 cupcakes in the morning and 289 cupcakes in the afternoon; how many cupcakes were sold in total?","1. Addition
2. Total
3. Sum
4. Quantity
5. Integer
6. Arithmetic"
"Numbers and operations","Understanding and performing operations","D","Sarah has a collection of 864 stickers and she loses 275 stickers; how many stickers does she still have?","1. Collection
2. Total
3. Loss
4. Subtraction
5. Remaining
6. Quantity
7. Difference"
"Numbers and operations","Understanding and performing operations","D","A bakery sells packs of cookies for $24 each and a customer wants to buy 4 packs; use the distributive property to find the total cost.","1. Distributive property  
2. Multiplication  
3. Addition  
4. Total cost  
5. Pack  
6. Unit price  
7. Cost per pack  
8. Equation  
9. Product  
10. Sum"
"Numbers and operations","Understanding and performing operations","D","If a box contains 36 chocolates and is divided equally into 4 smaller boxes how many chocolates will be in each box using the distributive property?","1. Box
2. Chocolates
3. Divide
4. Equal
5. Smaller boxes
6. Distributive property
7. Quantity
8. Division
9. Total
10. Equation"
"Numbers and operations","Understanding and performing operations","D","A gardener needs to plant 29 flowers in rows of 3; apply the distributive property to calculate the total number of flowers he needs to plant.","1. Distributive Property  
2. Multiplication  
3. Addition  
4. Factors  
5. Rows  
6. Total  
7. Division  
8. Remainder  
9. Equation"
"Numbers and operations","Understanding and representing numbers","G","Convert the fraction 3/8 into a decimal and a percentage.","- Fraction
- Decimal
- Percentage
- Numerator
- Denominator
- Conversion"
"Numbers and operations","Understanding and representing numbers","G","A student scored 85% on a test; express this score as a fraction in simplest form.","- Percent
- Fraction
- Simplest form
- Numerator
- Denominator
- Greatest common divisor (GCD)
- Reduction"
"Numbers and operations","Understanding and representing numbers","G","If a shirt costs $45 and is on sale for 30% off determine the sale price in decimal form.","1. Cost
2. Sale
3. Percentage
4. Discount
5. Sale Price
6. Decimal Form"
"Numbers and operations","Understanding and performing operations","F","A submarine is at a depth of 150 meters below sea level; if it rises 75 meters what is its new depth?","1. Submarine
2. Depth
3. Sea level
4. Rise
5. Meters (unit of measurement)"
"Numbers and operations","Understanding and performing operations","F","A mountain climber ascends 200 meters then descends 50 meters; what is her final elevation change from sea level?","1. Elevation
2. Altitude
3. Ascent
4. Descent
5. Sea level
6. Final elevation change
7. Vertical distance"
"Numbers and operations","Understanding and performing operations","F","If a temperature drops from -5 degrees Celsius to -12 degrees Celsius overnight how many degrees did it drop?","- Temperature
- Degrees Celsius
- Drop
- Difference
- Negative numbers"
"Numbers and operations","Ordering numbers","C","Arrange the following ages of children at a birthday party from youngest to oldest: 8 5 9 7.","- Arrange
- Ages
- Youngest
- Oldest
- Order"
"Numbers and operations","Ordering numbers","C","Put the following temperatures in order from the coldest to the warmest: 35°F 28°F 42°F 30°F.","1. Temperature
2. Fahrenheit (°F)
3. Ordering
4. Coldest
5. Warmest
6. Comparison"
"Numbers and operations","Ordering numbers","C","Order the scores from a basketball game in ascending order: 45 32 58 27.","1. Ascending order
2. Scores
3. Numerical value
4. Comparison
5. Sorting"
"Numbers and operations","Ordering numbers","H","Order the following temperatures from coldest to warmest: -5°C 0°C -2°C and 3°C.","- Temperature
- Celsius
- Cold
- Warm
- Ordering
- Comparison"
"Numbers and operations","Ordering numbers","H","Arrange the following bank account balances from the least to the greatest value: -150.75 200.50 -45.30 and 75.00.","1. Bank account balance  
2. Negative number  
3. Positive number  
4. Ordering  
5. Value  
6. Least  
7. Greatest  
8. Comparison"
"Numbers and operations","Ordering numbers","H","Put the following elevations in order from lowest to highest: -30 meters 50 meters -5 meters and 10 meters.","- Elevation  
- Meters  
- Negative numbers  
- Order  
- Comparison"
"Numbers and operations","Expanding number relationships and number spaces","D","The sequence of plants in a garden grows as 2 5 8 __ __; find the next two numbers in the sequence.","1. Sequence  
2. Pattern  
3. Arithmetic progression  
4. Common difference  
5. Terms  
6. Integer  
7. Series"
"Numbers and operations","Expanding number relationships and number spaces","D","A sprinting team completes their laps in the following times: 60 seconds 64 seconds 68 seconds __ __; what are the next two lap times?","1. Sequence
2. Pattern
3. Arithmetic progression
4. Increment
5. Lap time"
"Numbers and operations","Expanding number relationships and number spaces","D","A baker uses a pattern of ingredients: 1 cup of sugar 2 cups of flour 3 eggs __ __; identify the next two items in this ingredient pattern.","- Pattern recognition
- Sequence
- Ingredients
- Quantities
- Arithmetic progression"
"Numbers and operations","Expanding number relationships and number spaces","E","List all the factors of 36 and identify which of these factors are also prime numbers.","- Factors
- Prime numbers
- Divisibility
- Composite numbers
- Integer"
"Numbers and operations","Expanding number relationships and number spaces","E","Calculate the first five multiples of 7 and explain the pattern you observe in those multiples.","1. Multiple  
2. Integer  
3. Sequence  
4. Pattern  
5. Arithmetic progression  
6. Factor  
7. Nomenclature  
8. Sum  
9. Increment  
10. Series"
"Numbers and operations","Expanding number relationships and number spaces","E","If you have 48 apples and want to divide them equally into baskets determine all the possible numbers of baskets you can use by finding the factors of 48.","1. Factors  
2. Divisibility  
3. Divisor  
4. Multiple  
5. Integer  
6. Prime factorization  
7. Even number  
8. Odd number"
"Numbers and operations","Expanding number relationships and number spaces","E","Find the least common multiple (LCM) of 8 and 12 to determine how often their multiples will coincide.","1. Least Common Multiple (LCM)
2. Multiple
3. Factors
4. Prime Factorization
5. Divisibility
6. Integer
7. Greatest Common Divisor (GCD)"
"Numbers and operations","Expanding number relationships and number spaces","E","Calculate the greatest common divisor (GCD) of 20 and 30 to understand their largest shared factor.","1. Greatest Common Divisor (GCD)
2. Factor
3. Divisor
4. Integer
5. Prime number
6. Euclidean algorithm
7. Common factors
8. Set
9. Division
10. Multiples"
"Numbers and operations","Expanding number relationships and number spaces","E","A gardener wants to plant flowers in rows using 18 red flowers and 24 blue flowers; what is the LCM of 18 and 24 to find the smallest number of total flowers he can use without having leftovers?","1. LCM (Least Common Multiple)
2. Factors
3. Multiples
4. Prime factorization
5. GCD (Greatest Common Divisor)
6. Divisibility
7. Rows
8. Arrangement"
"Numbers and operations","Expanding number relationships and number spaces","F","Calculate the value of 3 raised to the power of 4 and then subtract the square root of 64 from that result.","- Exponentiation
- Base
- Power
- Square Root
- Subtraction
- Integer"
"Numbers and operations","Expanding number relationships and number spaces","F","If the area of a square garden is 81 square feet find the length of one side of the garden.","1. Area  
2. Square  
3. Square root  
4. Perimeter  
5. Length  
6. Side length"
"Numbers and operations","Expanding number relationships and number spaces","F","Determine the sum of the values obtained by finding the square root of 49 and raising 2 to the power of 5.","1. Square root  
2. Power  
3. Exponent  
4. Sum  
5. Value"
"Numbers and operations","Expanding number relationships and number spaces","G","A model of a skyscraper is built at a scale of 1:250; if the actual height of the skyscraper is 300 meters what is the height of the model in centimeters?","1. Scale
2. Proportion
3. Model
4. Height
5. Centimeters
6. Meters
7. Calculation
8. Conversion"
"Numbers and operations","Expanding number relationships and number spaces","G","A recipe for a large cake requires 3 cups of flour for every 2 cups of sugar; if a baker wants to make 6 cups of flour how many cups of sugar will they need?","1. Ratio  
2. Proportion  
3. Equivalent fractions  
4. Scaling  
5. Measurement  
6. Quantity"
"Numbers and operations","Expanding number relationships and number spaces","G","A map uses a scale where 1 inch represents 30 miles; if two towns are 5 inches apart on the map what is the actual distance between them in miles?","- Scale
- Map
- Distance
- Inches
- Miles
- Proportion"
"Numbers and operations","Applying calculation strategies","D","A local bookstore sold 237 books last month and 185 books this month; estimate the total number of books sold by rounding to the nearest ten.","1. Estimate  
2. Round  
3. Nearest ten  
4. Addition  
5. Total  
6. Rounding rules  
7. Whole numbers"
"Numbers and operations","Applying calculation strategies","D","A farmer has 489 apples and plans to give away 275 apples; estimate how many apples he will have left by rounding to the nearest ten.","1. Estimate
2. Rounding
3. Nearest ten
4. Subtraction
5. Whole numbers
6. Place value"
"Numbers and operations","Applying calculation strategies","D","During a school fundraiser students raised $1248 and spent $673; estimate the total amount left by rounding to the nearest ten.","1. Estimate  
2. Total  
3. Rounding  
4. Nearest  
5. Subtraction  
6. Amount Left  
7. Fundraiser"
"Numbers and operations","Applying calculation strategies","E","Jenna has \(\frac{2}{3}\) of a pizza and her friend gives her \(\frac{1}{4}\) of a pizza; how much pizza does Jenna have now?","1. Fraction
2. Addition
3. Common denominator
4. Numerator
5. Denominator
6. Rational numbers
7. Mixed numbers (if applicable)"
"Numbers and operations","Applying calculation strategies","E","A recipe requires \(\frac{5}{6}\) cup of sugar but Jerry only has \(\frac{1}{3}\) cup; how much more sugar does he need to gather?","1. Fraction
2. Cup (as a unit of measurement)
3. Subtraction
4. Common denominator
5. Difference"
"Numbers and operations","Applying calculation strategies","E","During a fundraiser Emily read \(\frac{3}{8}\) of a book and later she read another \(\frac{1}{2}\) of the book; what fraction of the book has she read in total?","- Fraction
- Numerator
- Denominator
- Addition of fractions
- Common denominator
- Mixed numbers"
"Numbers and operations","Applying calculation strategies","F","A store is having a sale where all items are 15% off; estimate the total cost of buying 3 shirts priced at $25 each and 2 pairs of shoes priced at $40 each after applying the discount.","1. Percentage
2. Discount
3. Original price
4. Sale price
5. Total cost
6. Multiplication
7. Addition
8. Estimation"
"Numbers and operations","Applying calculation strategies","F","A recipe for a smoothie calls for 2.5 cups of milk 1.3 cups of yogurt and 0.75 cups of fruit; round each ingredient amount to the nearest whole number and estimate the total volume needed for the recipe.","1. Cups  
2. Rounding  
3. Whole number  
4. Estimate  
5. Volume  
6. Ingredients"
"Numbers and operations","Applying calculation strategies","F","You have $250 saved for tickets to a concert with each ticket costing approximately $67; estimate how many tickets you can buy and how much money you will have left over.","1. Budget
2. Cost
3. Purchase
4. Quantity
5. Estimate
6. Remainder
7. Division
8. Multiplication
9. Subtraction
10. Approximation"
"Numbers and operations","Applying calculation strategies","H","A bakery sells cookies at $2.50 each and offers a 15% discount for orders of a dozen; calculate the total cost after the discount for two dozen cookies.","1. Unit price
2. Discount percentage
3. Quantity
4. Total cost
5. Bulk order
6. Percentage calculation
7. Price calculation
8. Final price
9. Cost before discount
10. Cost after discount"
"Numbers and operations","Applying calculation strategies","H","A student scored 85% on a math test with 60 questions; if they got 15 questions wrong verify the correctness of their score by calculating the number of correct answers and determining what percentage that represents.","- Percentage
- Total questions
- Correct answers
- Incorrect answers
- Calculation
- Verification
- Proportion"
"Numbers and operations","Applying calculation strategies","H","During a sale a pair of shoes originally priced at $80 is marked down by 25% and then an additional 10% off the sale price is applied; find the final price of the shoes after both discounts.","- Original price
- Marked down
- Percentage
- Sale price
- Discount
- Final price"
"Space and form","Spatial orientation and positional relationships","B","Draw a picture of a cat that is sitting below a tree and a bird that is beside the tree.","- Composition  
- Perspective  
- Proportion  
- Silhouette  
- Texture  
- Contrast  
- Color theory  
- Line quality  
- Form  
- Detail  
- Space  
- Foreground  
- Background  
- Subject matter  
- Landscape design"
"Space and form","Spatial orientation and positional relationships","B","Circle the object that is above the table in the picture: a lamp a chair or a book.","- Object
- Above
- Table
- Picture
- Circle"
"Space and form","Spatial orientation and positional relationships","B","Write a sentence about where the dog is in relation to the house: Is it in front of behind or beside the house?","- Spatial position
- Prepositions
- Relative location
- Orientation
- Proximity
- Contextual reference"
"Space and form","Spatial orientation and positional relationships","F","Rotate the triangle with vertices at A(2 3) B(4 5) and C(3 1) by 90 degrees clockwise around the origin and state the new coordinates of the vertices.","1. Rotation
2. Triangle
3. Vertices
4. Coordinates
5. Clockwise
6. Origin
7. Transformation
8. Cartesian plane
9. Angle
10. Radian"
"Space and form","Spatial orientation and positional relationships","F","Reflect the rectangle with corners at D(-1 -2) E(-1 2) F(3 2) and G(3 -2) across the y-axis and identify the coordinates of the reflected corners.","1. Reflection
2. Coordinates
3. Y-axis
4. Geometry
5. Cartesian Plane
6. Quadrants
7. Points
8. Transformation
9. Symmetry"
"Space and form","Spatial orientation and positional relationships","F","If a square with vertices at H(1 1) I(1 5) J(5 5) and K(5 1) is rotated 180 degrees around the point (3 3) find the coordinates of the new positions of the vertices.","- Square
- Vertices
- Rotation
- Degrees
- Coordinates
- Center of rotation
- Transformation
- Cartesian plane
- Symmetry
- Geometry"
"Space and form","Spatial orientation and positional relationships","F","Translate the triangle with vertices at (2 3) (4 5) and (3 7) two units left and three units down and provide the coordinates of the new vertices.","1. Triangle
2. Vertices
3. Translate
4. Coordinates
5. Units
6. Left
7. Down
8. New vertices"
"Space and form","Spatial orientation and positional relationships","F","Reflect the rectangle with corners at (1 1) (1 4) (4 1) and (4 4) across the y-axis and list the coordinates of the reflected rectangle.","- Rectangle
- Corners (or Vertices)
- Reflection
- Axis of Reflection
- Coordinates
- Y-axis"
"Space and form","Spatial orientation and positional relationships","F","A quadrilateral is positioned with vertices at (5 2) (5 6) (8 2) and (8 6); apply a translation of three units right and two units up and sketch the resulting figure.","1. Quadrilateral
2. Vertices
3. Translation
4. Coordinates
5. Units
6. Transformation
7. Sketch
8. Cartesian Plane"
"Space and form","Constructions and drawings","B","Draw a large triangle and color it red then draw a square and color it blue.","- Triangle
- Square
- Color
- Red
- Blue
- Shape
- Geometry
- Drawing
- Area"
"Space and form","Constructions and drawings","B","Find and color all the circles in this picture green.","1. Image processing
2. Object detection
3. Computer vision
4. Edge detection
5. Circle detection
6. Hough transform
7. Segmentation
8. Color space
9. Masking
10. Morphological operations"
"Space and form","Constructions and drawings","B","Look at the shapes in the box and color all the squares purple.","1. Shapes
2. Box
3. Color
4. Squares
5. Purple
6. Selection
7. Coloring technique
8. Area
9. Fill
10. Representation"
"Space and form","Constructions and drawings","C","Draw a rectangle and label its four sides and two right angles.","1. Rectangle  
2. Sides  
3. Right angles  
4. Opposite sides  
5. Adjacent sides  
6. Vertex  
7. Perpendicular  
8. Length  
9. Width  
10. Area"
"Space and form","Constructions and drawings","C","Sketch a triangle with different side lengths and mark its three angles as acute right or obtuse.","1. Triangle  
2. Side lengths  
3. Angles  
4. Acute angle  
5. Right angle  
6. Obtuse angle  
7. Sketch  
8. Vertex  
9. Interior angles  
10. Triangle classification"
"Space and form","Constructions and drawings","C","Create a square and identify its four equal sides and the four right angles by labeling them.","- Square
- Sides
- Right angles
- Vertices
- Perimeter
- Congruent
- Labeling
- Geometry
- Quadrilateral
- Plane geometric figure"
"Space and form","Constructions and drawings","C","Draw a right angle in the corner of a square and label it as ""Right Angle.""","1. Right angle  
2. Square  
3. Corner  
4. Label  
5. Perpendicular  
6. Vertex  
7. Line segment  
8. Angle  
9. Degrees  
10. 90 degrees"
"Space and form","Constructions and drawings","C","In the triangle provided identify one acute angle and shade it then label it as ""Acute Angle.""","- Triangle
- Acute Angle
- Vertex
- Sides
- Angles
- Interior Angle
- Shading"
"Space and form","Constructions and drawings","C","Using a ruler create a shape that includes at least two right angles and one acute angle then label each angle accordingly.","1. Ruler  
2. Shape  
3. Right angle  
4. Acute angle  
5. Angle  
6. Label  
7. Vertex  
8. Line segment  
9. Degree  
10. Polygon"
"Space and form","Constructions and drawings","E","Draw a line segment AB that measures 8 cm and accurately mark its midpoint M.","1. Line segment
2. Length
3. Midpoint
4. Measurement
5. Ruler
6. Straightedge
7. Marking
8. Geometric construction"
"Space and form","Constructions and drawings","E","Using a straightedge and compass construct the perpendicular bisector of a line segment CD measuring 10 cm and label the intersection points.","1. Straightedge  
2. Compass  
3. Perpendicular bisector  
4. Line segment  
5. Intersection points  
6. Construction  
7. Quadrant  
8. Angle  
9. Midpoint  
10. Distance"
"Space and form","Constructions and drawings","E","Create two points E and F on a piece of paper measure the distance between them and then find and draw the bisector of segment EF labeling the midpoint N.","1. Point
2. Segment
3. Distance
4. Midpoint
5. Bisector
6. Line
7. Geometry
8. Coordinates
9. Straightedge
10. Compass"
"Space and form","Constructions and drawings","E","Plot the following coordinates on a grid: A(2 3) B(5 5) C(4 1) and D(1 2) then connect the points to form a polygon and identify its name.","1. Coordinates
2. Grid
3. Points
4. Polygon
5. Connect
6. Vertices
7. Edges
8. Name of the polygon
9. Quadrilateral
10. Cartesian plane"
"Space and form","Constructions and drawings","E","Using the coordinates E(3 4) F(6 7) G(5 3) and H(2 1) plot the points on a grid and determine if the figure formed is a quadrilateral or a triangle.","- Coordinates
- Grid
- Quadrilateral
- Triangle
- Points
- Plotting
- Figures
- Geometric shapes
- Vertices
- Slope
- Distance
- Area"
"Space and form","Constructions and drawings","E","Draw a coordinate grid and plot the points J(1 1) K(4 1) L(4 4) and M(1 4); after connecting them describe the shape and calculate its perimeter.","- Coordinate grid
- Points
- Plot
- Connect
- Shape
- Perimeter
- Length of sides
- Distance formula
- Polygon
- Vertices"
"Space and form","Constructions and drawings","G","Find the equations of the lines that form the sides of a triangle with vertices at points A(2 3) B(5 7) and C(4 1).","1. Vertex
2. Triangle
3. Line equation
4. Slope
5. y-intercept
6. Point-slope form
7. Standard form
8. Midpoint
9. Distance formula
10. Collinearity"
"Space and form","Constructions and drawings","G","Determine the equations of the four sides of a rectangle with vertices located at (-1 -2) (-1 2) (3 2) and (3 -2).","1. Vertex
2. Rectangle
3. Coordinates
4. Equation of a line
5. Slope
6. Intercept
7. Cartesian plane
8. Linear equation
9. Point-slope form
10. Standard form"
"Space and form","Constructions and drawings","G","For the hexagon with vertices at (1 1) (3 2) (4 0) (3 -2) (1 -1) and (0 0) find the equations of the lines that connect each pair of adjacent vertices.","1. Vertex
2. Adjacent vertices
3. Line equation
4. Slope
5. Intercept
6. Coordinate geometry
7. Cartesian plane
8. Linear equation
9. Point-slope form
10. Standard form"
"Space and form","Constructions and drawings","H","Construct an equilateral triangle with a side length of 8 cm using a compass and straightedge.","1. Equilateral triangle  
2. Side length  
3. Compass  
4. Straightedge  
5. Vertex  
6. Circumcircle  
7. Intersection  
8. Arc  
9. Segment  
10. Construction"
"Space and form","Constructions and drawings","H","Draw a circle with a radius of 5 cm centered at point A then construct a tangent line to the circle at point B on its circumference using only a straightedge and compass.","1. Circle  
2. Radius  
3. Center  
4. Point  
5. Circumference  
6. Tangent line  
7. Straightedge  
8. Compass  
9. Construction  
10. Intersection  
11. Perpendicular  
12. Euclidean geometry"
"Space and form","Constructions and drawings","H","Using a protractor create a right triangle where one angle measures 45 degrees and the hypotenuse is 10 cm long; label all sides and angles appropriately.","1. Protractor  
2. Right triangle  
3. Angle  
4. Hypotenuse  
5. Legs (sides)  
6. Measuring angles  
7. Labeling  
8. Triangle properties"
"Space and form","Properties and relationships of figures and solids","D","Classify the following shapes as triangles quadrilaterals or pentagons by counting their sides: a shape with 3 sides a shape with 4 sides and a shape with 5 sides.","- Triangle
- Quadrilateral
- Pentagon
- Sides
- Classification"
"Space and form","Properties and relationships of figures and solids","D","Draw and label three different quadrilaterals ensuring each has a distinct number of right angles.","1. Quadrilateral
2. Right Angle
3. Acute Angle
4. Obtuse Angle
5. Vertex
6. Side
7. Parallel Lines
8. Perpendicular Lines
9. Congruent
10. Area"
"Space and form","Properties and relationships of figures and solids","D","Identify the number of angles in a hexagon and explain whether it is classified as an equiangular or non-equiangular shape based on your counting.","1. Hexagon  
2. Angles  
3. Equiangular  
4. Non-equiangular  
5. Polygon  
6. Interior angles  
7. Exterior angles  
8. Regular polygon  
9. Vertex"
"Space and form","Properties and relationships of figures and solids","D","Find the area of a rectangular garden that measures 8 meters by 5 meters and then add the area of a triangular flower bed with a base of 4 meters and a height of 3 meters.","1. Area
2. Rectangle
3. Triangle
4. Base
5. Height
6. Formula
7. Units"
"Space and form","Properties and relationships of figures and solids","D","Calculate the total area of a patio that consists of a square section measuring 6 feet on each side and a rectangular section measuring 4 feet by 3 feet.","1. Area  
2. Square  
3. Rectangle  
4. Dimensions  
5. Length  
6. Width  
7. Formula  
8. Summation"
"Space and form","Properties and relationships of figures and solids","D","A playground is shaped like a large rectangle measuring 10 meters by 5 meters with a semicircular slide at one end having a diameter of 4 meters; determine the total area of the playground.","1. Rectangle
2. Area
3. Semicircle
4. Diameter
5. Radius
6. Formula
7. Calculation
8. Units"
"Space and form","Properties and relationships of figures and solids","E","Identify the type of quadrilateral that has four right angles and opposite sides that are equal in length.","- Quadrilateral
- Right angle
- Opposite sides
- Equal length
- Parallelogram
- Rectangle
- Properties of shapes"
"Space and form","Properties and relationships of figures and solids","E","Draw a diagram of a quadrilateral and label it as a rectangle square or trapezoid based on its properties.","1. Quadrilateral
2. Rectangle
3. Square
4. Trapezoid
5. Parallel sides
6. Right angles
7. Congruent sides
8. Diagonals
9. Area
10. Perimeter
11. Vertex
12. Side length
13. Properties
14. Symmetry"
"Space and form","Properties and relationships of figures and solids","E","Given a set of four angles measuring 70° 110° 70° and 110° determine if this quadrilateral is a trapezoid and explain why.","1. Quadrilateral  
2. Trapezoid  
3. Angles  
4. Parallel sides  
5. Sum of angles  
6. Consecutive angles  
7. Properties of trapezoids  
8. Isosceles trapezoid  
9. Congruent angles  
10. Supplementary angles"
"Space and form","Properties and relationships of figures and solids","F","In a triangle ABC if angle A measures 40 degrees and angle B measures 70 degrees find the measure of angle C.","1. Triangle
2. Angles
3. Sum of angles in a triangle
4. Degree
5. Angle measurement"
"Space and form","Properties and relationships of figures and solids","F","A rectangular park has a length of 100 meters and a width of 50 meters; if a triangular flower bed occupies one corner with a base of 30 meters and a height of 20 meters calculate the area of the remaining space in the park.","1. Rectangle
2. Area
3. Length
4. Width
5. Triangle
6. Base
7. Height
8. Triangular area formula
9. Subtraction"
"Space and form","Properties and relationships of figures and solids","F","In a trapezoid the lengths of the bases are 12 cm and 8 cm and the height is 5 cm; determine the length of the diagonal if the trapezoid is divided into two triangles by a diagonal.","- Trapezoid
- Bases
- Height
- Diagonal
- Triangle
- Area
- Pythagorean theorem
- Length
- Congruence
- Geometry"
"Space and form","Properties and relationships of figures and solids","F","In triangle ABC if angle A measures 35 degrees and angle B measures 75 degrees calculate the measure of angle C.","- Triangle
- Angle
- Sum of angles in a triangle
- Degree"
"Space and form","Properties and relationships of figures and solids","F","A triangle has an exterior angle that measures 120 degrees; if one of the opposite interior angles measures 45 degrees what is the measure of the other interior angle?","- Triangle
- Exterior angle
- Interior angle
- Opposite angles
- Angle sum property of triangles"
"Space and form","Properties and relationships of figures and solids","F","In a polygon with five sides if three of the interior angles are 90 degrees each find the measure of the remaining two interior angles.","1. Polygon  
2. Interior angles  
3. Sides  
4. Sum of interior angles  
5. Degree measure  
6. Triangle  
7. Convex polygon  
8. Formula for the sum of interior angles"
"Space and form","Properties and relationships of figures and solids","G","Calculate the surface area of a rectangular prism with dimensions 4 cm (length) 3 cm (width) and 5 cm (height).","- Surface area
- Rectangular prism
- Dimensions
- Length
- Width
- Height
- Formula"
"Space and form","Properties and relationships of figures and solids","G","A cylindrical water tank has a radius of 2 meters and a height of 3 meters; find its volume in cubic meters.","1. Cylinder
2. Radius
3. Height
4. Volume
5. Pi (π) 
6. Cubic meters 
7. Formula for volume of a cylinder"
"Space and form","Properties and relationships of figures and solids","G","Determine the total surface area of a cylinder that has a radius of 6 inches and a height of 10 inches including the areas of both circular bases.","1. Cylinder
2. Radius
3. Height
4. Surface area
5. Circular base
6. Lateral surface area
7. Area of a circle
8. Total surface area"
