"Topic Area","Topic","Progress Level","Exercise","Technical Terms"
"Space and form","Properties and relationships of figures and solids","H","In triangle ABC if angle A = angle D and the lengths of side AB = 6 cm and side DE = 9 cm determine the length of side AC if triangle ABC is similar to triangle ADE.","1. Similar triangles
2. Proportional sides
3. Corresponding angles
4. Side lengths
5. Triangle similarity criteria
6. Angle-Angle (AA) similarity condition
7. Ratio
8. Scale factor"
"Space and form","Properties and relationships of figures and solids","H","Two triangles PQR and STU are similar with corresponding sides PR = 10 cm and TU = 15 cm find the length of side PQ if ST = 12 cm.","1. Similar triangles  
2. Corresponding sides  
3. Ratio  
4. Proportion  
5. Side length  
6. Scale factor"
"Space and form","Properties and relationships of figures and solids","H","If triangle XYZ is similar to triangle ABC with XY = 5 m BC = 15 m and the length of side XZ is missing calculate the value of XZ.","- Similar triangles
- Corresponding sides
- Ratio
- Proportionality
- Scale factor"
"Space and form","Symmetries and illustrations","D","Complete the butterfly drawing by reflecting the left wing across the center line to create symmetry.","- Reflection
- Symmetry
- Axis of symmetry
- Center line
- Transformation
- Plane geometry
- Coordinate plane
- Vertices
- Points"
"Space and form","Symmetries and illustrations","D","Draw the other half of the heart shape by using the line of symmetry running vertically down the middle.","1. Heart shape
2. Line of symmetry
3. Vertical line
4. Reflection
5. Axis of symmetry
6. Coordinates
7. Geometric transformation
8. Mirror image
9. Cartesian plane
10. Symmetrical properties"
"Space and form","Symmetries and illustrations","D","Expand the partially completed star design by adding the missing points to ensure it is symmetrical about its center.","1. Symmetry
2. Central point
3. Geometry
4. Angles
5. Polygons
6. Intersections
7. Radial lines
8. Reflection
9. Vertex
10. Proportions"
"Space and form","Symmetries and illustrations","D","Create a tessellation using at least three different congruent shapes and color each shape differently to enhance your design.","1. Tessellation  
2. Congruent shapes  
3. Geometric patterns  
4. Symmetry  
5. Translation  
6. Rotation  
7. Reflection  
8. Color theory  
9. Polygon  
10. Repetition  
11. Plane  
12. Grid  
13. Visual balance  
14. Interlocking shapes  
15. Edge matching"
"Space and form","Symmetries and illustrations","D","Design a floor plan for a room using congruent hexagonal tiles ensuring that the entire floor is covered without any gaps or overlaps.","1. Congruent
2. Hexagonal tiles
3. Floor plan
4. Tiling
5. Gaps
6. Overlaps
7. Geometry
8. Symmetry
9. Area
10. Pattern
11. Tessellation
12. Dimensions
13. Edge length
14. Vertex
15. Arrangement"
"Space and form","Symmetries and illustrations","D","Draw a large piece of paper to create a tessellated mural using only squares and triangles making sure that each shape connects without leaving any empty spaces.","1. Tessellation  
2. Mural  
3. Polyhedra  
4. Vertex  
5. Edge  
6. Shape  
7. Geometric pattern  
8. Translation  
9. Rotation  
10. Reflection  
11. Tile  
12. Area  
13. Symmetry  
14. Congruence  
15. Filling  
16. Plane   
17. Transformation  
18. Adjacent  
19. Regular polygon"
"Space and form","Symmetries and illustrations","E","Draw all the lines of symmetry for a regular hexagon and explain how you determined their positions.","1. Line of symmetry
2. Regular polygon
3. Vertex
4. Midpoint
5. Diagonal
6. Angle of rotation
7. Reflection
8. Symmetrical properties
9. Axes of symmetry
10. Geometric construction"
"Space and form","Symmetries and illustrations","E","Identify whether a regular pentagon has any lines of symmetry and if so illustrate them on a diagram.","- Regular pentagon
- Lines of symmetry
- Symmetry
- Reflection
- Axis of symmetry
- Diagonal
- Vertex
- Polygon"
"Space and form","Symmetries and illustrations","E","Create a colorful design using a regular octagon and label all the lines of symmetry you can find in your artwork.","1. Regular octagon
2. Lines of symmetry
3. Vertex
4. Edge
5. Geometric transformations
6. Reflection
7. Rotation
8. Central symmetry
9. Diagonal
10. Interior angle
11. Polygon
12. Symmetrical design
13. Axis of symmetry"
"Sizes and measurement","Measuring and calculating","B","Measure the length of your desk using paper clips and write down how many paper clips long it is.","1. Measurement  
2. Length  
3. Unit of measurement  
4. Paper clip  
5. Calibration  
6. Estimation  
7. Linear measurement  
8. Data recording  
9. Accuracy  
10. Precision"
"Sizes and measurement","Measuring and calculating","B","How many paper clips long is your favorite book? Use paper clips to measure it and count them carefully.","1. Measurement
2. Length
3. Units
4. Estimation
5. Accuracy
6. Counting
7. Tool
8. Calibration
9. Scale
10. Standard unit"
"Sizes and measurement","Measuring and calculating","B","Find three different toys and measure each one using paper clips then record their lengths in a list.","1. Measurement
2. Length
3. Units
4. Non-standard units
5. Data collection
6. Recording
7. Comparison
8. List
9. Object
10. Variable"
"Sizes and measurement","Recording and comparing quantities","C","Record the weight of a book and a pencil case on a balance scale then write which one is heavier and by how much.","- Weight
- Balance scale
- Heavier
- Measurement
- Difference
- Units of measurement (grams, kilograms, etc.)
- Mass"
"Sizes and measurement","Recording and comparing quantities","C","Using a balance scale compare the weight of a bag of oranges to a bag of apples and explain which bag has more weight.","1. Balance Scale  
2. Weight  
3. Mass  
4. Comparison  
5. Equal Arm Balance  
6. Load  
7. Measurement  
8. Calibration  
9. Gravity  
10. Resultant Force"
"Sizes and measurement","Recording and comparing quantities","C","You have a toy car that weighs 150 grams and a toy robot that weighs 200 grams; use a balance scale to find out how many more grams the toy robot weighs than the toy car.","- Weight
- Balance scale
- Mass
- Grams
- Difference
- Comparison
- Measurement"
"Sizes and measurement","Dealing with units of measurement","D","Convert 250 centimeters to meters.","1. Centimeter
2. Meter
3. Conversion
4. Metric system
5. Unit of measurement
6. Scale factor"
"Sizes and measurement","Dealing with units of measurement","D","A piece of ribbon is 3.5 meters long; how many centimeters is that?","- Meter
- Centimeter
- Conversion
- Measurement
- Length"
"Sizes and measurement","Dealing with units of measurement","D","If a pencil measures 15 centimeters how many meters is that expressed in decimal form?","1. Centimeter  
2. Meter  
3. Decimal form  
4. Conversion  
5. Metric system"
"Sizes and measurement","Calculating quantities","E","A rectangular garden measures 10 meters by 5 meters and there is a path of 1 meter wide that surrounds the garden; calculate the total perimeter of the garden including the path.","1. Rectangular
2. Perimeter
3. Dimensions
4. Surrounding
5. Width
6. Total Perimeter
7. Area"
"Sizes and measurement","Calculating quantities","E","A square patio with sides of 4 feet is adjacent to a rectangular area measuring 6 feet by 3 feet; find the perimeter of the combined shape.","1. Square
2. Rectangle
3. Perimeter
4. Adjacent
5. Side length
6. Area
7. Combined shape
8. Units of measurement"
"Sizes and measurement","Calculating quantities","E","A swimming pool is shaped like a rectangle measuring 8 meters by 4 meters and it is enclosed by a fence that is 2 meters away from the pool on all sides; determine the perimeter of the fenced area.","- Rectangle
- Dimensions
- Perimeter
- Enclosure
- Fence
- Area
- Length
- Width
- Distance"
"Sizes and measurement","Quantities in factual contexts","F","A rectangular garden measures 12 meters in length and 8 meters in width; calculate the area of the garden in square meters.","1. Rectangle  
2. Length  
3. Width  
4. Area  
5. Square meters  
6. Calculation"
"Sizes and measurement","Quantities in factual contexts","F","A cylindrical water tank has a radius of 3 feet and a height of 10 feet; determine the volume of the tank in cubic feet.","- Cylinder
- Radius
- Height
- Volume
- Pi (π)
- Formula"
"Sizes and measurement","Quantities in factual contexts","F","A triangular playground has a base of 15 meters and a height of 10 meters; find the area of the playground in square meters.","- Triangular
- Playground
- Base
- Height
- Area
- Square meters
- Formula"
"Sizes and measurement","Measuring and calculating","G","A circular garden has a radius of 5 meters; calculate the circumference and express your answer in both meters and centimeters.","- Circular garden
- Radius
- Circumference
- Formula
- Meters
- Centimeters
- Conversion"
"Sizes and measurement","Measuring and calculating","G","If the diameter of a swimming pool is 10 feet find the circumference and convert your result into inches.","1. Diameter  
2. Circumference  
3. Radius  
4. Pi (π)  
5. Conversion  
6. Inches  
7. Feet  
8. Formula"
"Sizes and measurement","Measuring and calculating","G","A bike tire has a radius of 14 inches; compute the circumference and determine how far the bike travels after one complete revolution rounding your answer to the nearest inch.","1. Radius  
2. Circumference  
3. Diameter  
4. Pi (π)  
5. Revolution  
6. Linear distance  
7. Measurement unit"
"Sizes and measurement","Recording and comparing quantities","H","A group of students recorded the heights of plants in centimeters after three weeks of growth: 15 22 18 25 and 20; calculate the average height and determine how much each height differs from the average.","- Average
- Mean
- Sum
- Data set
- Deviation
- Difference
- Calculation
- Measurement
- Centimeters"
"Sizes and measurement","Recording and comparing quantities","H","A recipe calls for 250 grams of flour and you have three different brands with weights of 240 260 and 270 grams; compare the weights and identify which brand allows for the least and the most excess flour when measuring out the required amount.","1. Mass
2. Weight
3. Excess
4. Measurement
5. Comparison
6. Subtraction
7. Scale
8. Precision
9. Conversion
10. Capacity"
"Sizes and measurement","Recording and comparing quantities","H","A survey of monthly water usage in three households shows usage of 150 180 and 210 liters; analyze the data to find the median and discuss what this reveals about the typical water consumption in these households.","1. Median
2. Data
3. Analysis
4. Statistical measures
5. Distribution
6. Range
7. Central tendency
8. Sample
9. Household
10. Liters"
"Sizes and measurement","Dealing with units of measurement","B","Measure the length of your pencil using centimeters and write down the number you find.","- Length
- Measure
- Pencil
- Centimeters
- Number
- Ruler
- Units
- Scale
- Calibration
- Metric system"
"Sizes and measurement","Dealing with units of measurement","B","If a book is 10 inches tall and a paper is 8 inches tall which one is taller and by how many inches?","1. Height
2. Measurement
3. Comparison
4. Difference
5. Units (inches)"
"Sizes and measurement","Dealing with units of measurement","B","Estimate the width of your desk in inches by comparing it to a ruler then draw a quick sketch of what you measured.","- Estimate
- Width
- Inches
- Ruler
- Sketch
- Measurement
- Scale
- Comparison
- Dimensions
- Proportion"
"Sizes and measurement","Calculating quantities","C","Sarah has three ribbons: one is 15 inches long another is 20 inches long and the last is 10 inches long; what is the total length of all three ribbons?","1. Ribbons
2. Length
3. Inches
4. Total
5. Addition"
"Sizes and measurement","Calculating quantities","C","A gardener measures two pieces of wood for a fence: one is 6 feet long and the other is 9 feet long; how long are they together?","- Length
- Addition
- Measurement
- Units
- Total"
"Sizes and measurement","Calculating quantities","C","Tom has a rope that is 25 centimeters long and he cuts another piece that is 30 centimeters long; what is the combined length of the two pieces of rope?","1. Length  
2. Centimeters  
3. Combined  
4. Rope  
5. Addition"
"Sizes and measurement","Quantities in factual contexts","D","A bus travels 60 miles in 1 hour; how far will it travel in 2.5 hours at the same speed?","1. Speed
2. Distance
3. Time
4. Rate
5. Formula (Distance = Speed × Time)"
"Sizes and measurement","Quantities in factual contexts","D","Maria jogs at a pace of 10 minutes per mile; how long will it take her to run 5 miles?","- Pace
- Minutes
- Mile
- Distance
- Time"
"Sizes and measurement","Quantities in factual contexts","D","A car leaves the garage at 2:15 PM and arrives at the park at 3:00 PM; how much time did the car take to reach the park?","- Time
- Duration
- Start time
- End time
- Total travel time"
"Sizes and measurement","Dealing with units of measurement","B","Measure the length of your desk in centimeters and write down the measurement.","1. Length  
2. Measurement  
3. Centimeters  
4. Tool (e.g., ruler, tape measure)  
5. Metric system  
6. Calibration  
7. Precision  
8. Units  
9. Scale  
10. Data recording"
"Sizes and measurement","Dealing with units of measurement","B","Compare the lengths of your pencil and eraser then circle which one is longer and by how many centimeters.","1. Length
2. Comparison
3. Measurement
4. Centimeters
5. Circled
6. Eraser
7. Pencil
8. Dimension
9. Linear measurement
10. Difference"
"Sizes and measurement","Dealing with units of measurement","B","Find three objects in the classroom measure each in centimeters and make a list from shortest to longest.","1. Measurement
2. Centimeter
3. Length
4. Comparison
5. Object
6. List
7. Sorting
8. Data
9. Measurement tools (like ruler or tape measure)  
10. Accuracy"
"Sizes and measurement","Calculating quantities","C","A garden plot is 4 cm long and 3 cm wide; what is the area of the garden in square centimeters?","1. Area
2. Length
3. Width
4. Square centimeters
5. Rectangle"
"Sizes and measurement","Calculating quantities","C","If a rectangle has a length of 10 cm and a width of 5 cm what is the area of that rectangle?","1. Rectangle  
2. Length  
3. Width  
4. Area  
5. Square centimeters (cm²)  
6. Formula"
"Sizes and measurement","Calculating quantities","C","A picture frame measures 6 cm in height and 2 cm in width; calculate the area of the frame's front in square centimeters.","1. Area
2. Height
3. Width
4. Square centimeters
5. Rectangle (if applicable)"
"Sizes and measurement","Dealing with units of measurement","D","Convert 250 centimeters into meters.","1. Centimeter
2. Meter
3. Conversion
4. Metric system
5. Unit of measurement
6. Prefixes (e.g., centi-)
7. Scale factor"
"Sizes and measurement","Dealing with units of measurement","D","If a backpack weighs 2.5 kilograms how many grams does it weigh?","- Weight
- Kilogram
- Gram
- Conversion
- Measurement"
"Sizes and measurement","Dealing with units of measurement","D","A garden is 3 meters long; express its length in centimeters.","1. Length
2. Meters
3. Centimeters
4. Conversion
5. Metric system"
"Sizes and measurement","Measuring and calculating","E","Using a graduated cylinder measure the initial water level at 150 mL then submerge a rock and find the new water level at 250 mL; what is the volume of the rock?","1. Graduated cylinder  
2. Meniscus  
3. Volume  
4. Displacement  
5. Liquid level  
6. Measurement  
7. Calibration  
8. Capacity"
"Sizes and measurement","Measuring and calculating","E","A small toy figurine raises the water level in a beaker from 200 mL to 315 mL; calculate the volume of the toy figurine based on this displacement.","1. Displacement
2. Volume
3. Beaker
4. Water level
5. Measurement
6. Liquid volume
7. Archimedes' principle
8. Calculation"
"Sizes and measurement","Measuring and calculating","E","If a piece of driftwood displaces 80 mL of water when fully submerged determine the volume of the driftwood in cubic centimeters knowing that 1 mL is equivalent to 1 cm³.","- Driftwood
- Displacement
- Volume
- Milliliters (mL)
- Cubic centimeters (cm³)
- Submerged"
"Sizes and measurement","Calculating quantities","F","Calculate the surface area of a rectangular prism measuring 5 cm in length 3 cm in width and 4 cm in height.","- Surface area
- Rectangular prism
- Length
- Width
- Height
- Formula"
"Sizes and measurement","Calculating quantities","F","A cylindrical container has a radius of 3 cm and a height of 10 cm; find the total surface area including the top and bottom.","1. Cylinder
2. Radius
3. Height
4. Surface area
5. Base area
6. Lateral area
7. Area formula
8. Pi (π)"
"Sizes and measurement","Calculating quantities","F","Determine the surface area of a composite shape made up of a cube with side length 6 cm and a hemisphere with a radius of 3 cm attached to the top.","1. Surface Area
2. Composite Shape
3. Cube
4. Hemisphere
5. Side Length
6. Radius
7. Formula
8. Geometry
9. Curved Surface Area
10. Total Surface Area"
"Sizes and measurement","Quantities in factual contexts","G","A ladder leans against a wall forming a right triangle with the ground; if the ladder is 15 feet long and the base is 9 feet away from the wall how tall is the wall?","1. Ladder
2. Right triangle
3. Hypotenuse
4. Base
5. Height
6. Pythagorean theorem
7. Perpendicular
8. Adjacent side
9. Opposite side"
"Sizes and measurement","Quantities in factual contexts","G","A rectangular garden has one side measuring 12 meters and a diagonal path that connects opposite corners; calculate the length of the diagonal path using the Pythagorean theorem.","1. Rectangle  
2. Diagonal  
3. Opposite corners  
4. Pythagorean theorem  
5. Length  
6. Sides  
7. Right triangle  
8. Hypotenuse  
9. Square root  
10. Area"
"Sizes and measurement","Quantities in factual contexts","G","A right triangle has one leg measuring 8 inches and the hypotenuse measuring 10 inches; find the length of the other leg.","1. Right triangle  
2. Leg  
3. Hypotenuse  
4. Pythagorean theorem  
5. Square  
6. Square root  
7. Equation"
"Sizes and measurement","Recording and comparing quantities","H","Calculate the mean median and range of the weights (in kg) of five athletes: 72 85 78 90 and 65.","1. Mean  
2. Median  
3. Range  
4. Data set  
5. Arithmetic operations  
6. Sorting  
7. Statistics"
"Sizes and measurement","Recording and comparing quantities","H","A gardener tracks the heights (in cm) of 8 different sunflower plants: 140 150 145 160 155 175 130 and 165; find the mean median and range of their heights.","1. Mean  
2. Median  
3. Range  
4. Data set  
5. Heights  
6. Calculation  
7. Statistical measures  
8. Order (for median)  
9. Difference (for range)  
10. Average"
"Sizes and measurement","Recording and comparing quantities","H","Analyze the monthly rainfall (in mm) for a small town over the last six months: 120 95 110 130 140 and 100; calculate the mean median and range of these data points.","1. Mean
2. Median
3. Range
4. Data points
5. Statistics
6. Descriptive statistics
7. Measurement
8. Summation
9. Order of data
10. Difference"
"Sizes and measurement","Measuring and calculating","D","Use a protractor to measure the angle of the corner of your classroom desk and record the measurement in degrees.","1. Protractor  
2. Angle  
3. Degrees  
4. Measurement  
5. Vertex  
6. Arms/Legs  
7. Baseline  
8. Quadrant  
9. Radian (optional)  
10. Calibration"
"Sizes and measurement","Measuring and calculating","D","Find an everyday object in your home such as a book or a picture frame and estimate the angle formed at one of its corners then verify your estimation using a protractor.","1. Angle  
2. Corner  
3. Estimation  
4. Protractor  
5. Measurement  
6. Degrees  
7. Right angle  
8. Acute angle  
9. Obtuse angle  
10. Vertex"
"Sizes and measurement","Measuring and calculating","D","Identify and measure three different angles created by the hands of a clock at 3:00 6:00 and 9:00 using a protractor for accuracy.","1. Angle
2. Protractor
3. Degrees
4. Acute Angle
5. Obtuse Angle
6. Straight Angle
7. Reflex Angle
8. Vertex
9. Clock Face
10. Hour Hand
11. Minute Hand
12. Tangent Line"
"Sizes and measurement","Quantities in factual contexts","F","A map shows a distance of 5 inches between two cities and the scale is 1 inch : 20 miles; calculate the actual distance between the cities in miles.","- Scale
- Map distance
- Actual distance
- Conversion factor
- Ratio"
"Sizes and measurement","Quantities in factual contexts","F","If a park on a map is represented as 3 centimeters long with a scale of 1 cm : 50 m determine the real length of the park in meters.","1. Scale  
2. Map representation  
3. Centimeters (cm)  
4. Meters (m)  
5. Proportionality  
6. Conversion  
7. Length  
8. Distance"
"Sizes and measurement","Quantities in factual contexts","F","A blueprint of a house indicates a wall measuring 4 feet on the drawing with a scale of 1 inch : 3 feet; find the actual length of the wall in feet.","- Blueprint
- Wall
- Scale
- Drawing
- Actual length
- Feet
- Inches
- Proportion"
"Sizes and measurement","Calculating quantities","G","A cyclist travels at a speed of 15 miles per hour; how long will it take to cover a distance of 45 miles?","1. Speed
2. Distance
3. Time
4. Formula
5. Rate"
"Sizes and measurement","Calculating quantities","G","A car and a truck start from the same point and travel in opposite directions; if the car travels at 60 miles per hour and the truck at 45 miles per hour how far apart will they be after 2 hours?","- Distance
- Speed
- Time
- Rate
- Opposite directions
- Total distance
- Velocity"
"Sizes and measurement","Calculating quantities","G","A runner completes a 5-kilometer race in 25 minutes; what was their average speed in miles per hour?","1. Average speed
2. Distance
3. Time
4. Conversion
5. Miles
6. Kilometers
7. Unit conversion (km to miles)
8. Rate of speed"
"Data; frequencies and probabilities","Collecting presenting and reading data","B","Look at the pictogram showing the number of apples bananas and oranges; how many more apples are there than oranges?","1. Pictogram  
2. Quantity  
3. Apples  
4. Bananas  
5. Oranges  
6. Comparison  
7. Difference  
8. Subtraction"
"Data; frequencies and probabilities","Collecting presenting and reading data","B","The pictogram shows pets in a classroom: cats dogs and birds; which pet has the highest count and how many are there?","1. Pictogram
2. Count
3. Data interpretation
4. Comparison
5. Frequency
6. Species
7. Tally
8. Chart analysis"
"Data; frequencies and probabilities","Collecting presenting and reading data","B","Count the total number of fruit represented in the pictogram and write down what the total number of pieces of fruit is.","1. Pictogram  
2. Total  
3. Count  
4. Symbol  
5. Representation  
6. Data Interpretation  
7. Quantitative Analysis  
8. Items  
9. Sum"
"Data; frequencies and probabilities","Collecting presenting and reading data","F","Create a line graph to represent the average daily temperatures (in °F) for each month based on the following data: January 30 February 32 March 45 April 58 May 70 June 80 July 85 August 83 September 75 October 60 November 45 December 35.","1. Line graph
2. Average
3. Daily temperatures
4. Data points
5. Axis
6. X-axis
7. Y-axis
8. Scale
9. Labeling
10. Legend
11. Plotting
12. Interpolation
13. Trend
14. Data visualization
15. Temperature conversion (if applicable)"
"Data; frequencies and probabilities","Collecting presenting and reading data","F","Using the sales data of a bakery over a week (Monday: 50 cupcakes Tuesday: 70 cupcakes Wednesday: 90 cupcakes Thursday: 40 cupcakes Friday: 120 cupcakes Saturday: 150 cupcakes Sunday: 100 cupcakes) construct a line graph and describe the trend in sales throughout the week.","1. Line graph  
2. Data points  
3. X-axis  
4. Y-axis  
5. Scale  
6. Trend  
7. Interpolation  
8. Axes labels  
9. Title  
10. Coordinate system  
11. Slope  
12. Interval  
13. Visualization  
14. Peaks  
15. Valleys  
16. Dataset"
"Data; frequencies and probabilities","Collecting presenting and reading data","F","Draw a line graph to display the number of books read by students in a month: Week 1: 5 books Week 2: 7 books Week 3: 15 books Week 4: 10 books and analyze which week had the highest reading rate.","- Line graph
- Data points
- X-axis
- Y-axis
- Scale
- Title
- Legend
- Trend
- Analysis
- Reading rate"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","A pie chart shows the favorite fruits of 100 students: apples (25%) bananas (35%) oranges (20%) and grapes (20%); how many students chose bananas?","- Pie chart
- Percentage
- Total
- Favorites
- Students
- Calculation"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","If in a pie chart representing a class's activity participation 15% of students chose sports what is the percentage of students who didn’t choose sports if there are 40 students in total?","1. Pie chart  
2. Percentage  
3. Activity participation  
4. Students  
5. Total  
6. Complementary percentage  
7. Calculation"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","In a pie chart depicting the distribution of pets in a neighborhood dogs make up 40% and cats 30%; what proportion of pets do other animals represent if the total pets are 200?","1. Pie chart
2. Percentage
3. Distribution
4. Proportion
5. Total
6. Average
7. Calculation
8. Remainder
9. Quantity
10. Segment"
"Data; frequencies and probabilities","Collecting presenting and reading data","B","Ask your family members what their favorite fruit is then create a pictograph to show how many people chose each fruit.","1. Pictograph  
2. Data collection  
3. Survey  
4. Tally  
5. Categories  
6. Symbols  
7. Scale  
8. Visualization  
9. Frequency  
10. Representation"
"Data; frequencies and probabilities","Collecting presenting and reading data","B","Survey your classmates about their favorite colors and use a pictograph to display the results with pictures of colored squares.","1. Survey
2. Pictograph
3. Data collection
4. Respondent
5. Categories
6. Tally
7. Representation
8. Frequency
9. Visualization
10. Interpretation"
"Data; frequencies and probabilities","Collecting presenting and reading data","B","Conduct a survey to find out how many pets your friends have and draw a pictograph to represent the number of pets owned by each friend.","1. Survey  
2. Data Collection  
3. Sample Size  
4. Respondents  
5. Pictograph  
6. Key/Legend  
7. Representation  
8. Chart  
9. Frequency  
10. Visual Data"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","A class of 30 students were surveyed about their favorite color: Red (10) Blue (12) Green (5) and Yellow (3); create a frequency table to display these results.","1. Frequency
2. Frequency table
3. Survey
4. Data collection
5. Categories
6. Count
7. Total
8. Tally marks
9. Distribution
10. Representation"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","After collecting data on their preferred mode of transportation 25 students reported: Bus (8) Car (10) Bicycle (4) and Walking (3); organize this data into a frequency table and determine which mode is most popular.","1. Frequency Table
2. Data Collection
3. Mode
4. Categories
5. Frequencies
6. Total Count
7. Mode of Transportation
8. Popularity
9. Distribution
10. Summary Statistics"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","In a survey 20 students were asked how many books they read last month resulting in the following counts: 0 books (5) 1 book (8) 2 books (4) and 3 books (3); present these data in a frequency table and explain what the table indicates about reading habits.","1. Frequency
2. Frequency Table
3. Mode
4. Distribution
5. Data Collection
6. Class Interval
7. Cumulative Frequency
8. Summation
9. Statistical Analysis
10. Interpretation"
"Data; frequencies and probabilities","Collecting presenting and reading data","G","Analyze the given stem-and-leaf plot representing the ages of students in a class to determine the mean age.","1. Stem-and-leaf plot  
2. Data distribution  
3. Mean  
4. Age  
5. Frequency  
6. Stem  
7. Leaf  
8. Outlier  
9. Central tendency  
10. Calculation"
"Data; frequencies and probabilities","Collecting presenting and reading data","G","From the stem-and-leaf plot that displays the scores of students on a math test find the median score.","1. Stem-and-leaf plot  
2. Median  
3. Data set  
4. Ordered data  
5. Odd and even numbers (for calculating median)  
6. Frequency  
7. Stem  
8. Leaf  
9. Distribution"
"Data; frequencies and probabilities","Collecting presenting and reading data","G","Using the stem-and-leaf plot showing the number of books read by different students identify the mode of the dataset.","1. Stem-and-leaf plot  
2. Dataset  
3. Mode  
4. Frequency  
5. Stem  
6. Leaf  
7. Data distribution  
8. Central tendency"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","Design a survey to find out your classmates' favorite fruit collect the data and create a bar graph to display the results.","1. Survey
2. Questionnaire
3. Sample
4. Data collection
5. Responses
6. Frequency
7. Bar graph
8. Categories
9. Axes
10. Tally
11. Analyzing data
12. Visualization
13. Statistics
14. Interpretation"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","Conduct a survey asking 10 friends about the number of hours they spend on homework each week then represent the findings with a bar graph.","1. Survey
2. Sample Size
3. Data Collection
4. Quantitative Data
5. Frequency
6. Bar Graph
7. Axis
8. Categories
9. Data Representation
10. Plotting"
"Data; frequencies and probabilities","Collecting presenting and reading data","E","Gather data on your family’s preferred modes of transportation (car bike walking or public transport) and create a bar graph to visually present the frequency of each choice.","1. Data collection  
2. Survey  
3. Frequency  
4. Bar graph  
5. Mode of transportation  
6. Visualization  
7. Data categorization  
8. Graph axes  
9. Labeling  
10. Chart title"
"Data; frequencies and probabilities","Comparing and evaluating data","C","Look at the bar chart showing the number of pets owned by different families; which type of pet has the most owners?","- Bar chart
- Data visualization
- Categories
- Frequency
- Comparison
- Scale
- Axes
- Legend
- Analysis
- Count"
"Data; frequencies and probabilities","Comparing and evaluating data","C","In the school survey results shown in the bar chart identify which snack was chosen by the highest number of students.","- Bar chart
- Survey results
- Data interpretation
- Frequency
- Comparison
- Categories
- Maximum value
- Visualization
- Representation
- Sampling"
"Data; frequencies and probabilities","Comparing and evaluating data","C","Examine the bar chart of favorite fruits in your class; what is the fruit with the greatest number of votes?","1. Bar chart  
2. Data visualization  
3. Categories  
4. Votes  
5. Frequency  
6. Axis  
7. Legend  
8. Comparison  
9. Title  
10. Scale"
"Data; frequencies and probabilities","Comparing and evaluating data","G","A group of friends recorded the number of books they read in a month: 3 5 2 8 and 4; calculate the mean and median number of books read.","- Mean
- Median
- Data set
- Total
- Average
- Sort
- Order
- Central tendency"
"Data; frequencies and probabilities","Comparing and evaluating data","G","A survey was conducted and the ages of participants were recorded as: 22 25 19 30 28 and 24; find the mean and median age of the participants.","- Mean
- Median
- Age
- Data set
- Arithmetic mean
- Central tendency
- Summation
- Count"
"Data; frequencies and probabilities","Comparing and evaluating data","G","In a classroom students scored the following on a recent quiz: 78 85 92 67 88 and 75; determine the mean and median quiz scores.","- Mean
- Median
- Quiz scores
- Arithmetic average
- Data set
- Order statistics
- Central tendency"
