Topic Area,Topic,Progress Level,Exercise
Numbers and operations,Understanding and representing numbers,B,ارسم 10 نجوم في الصندوق والون 5 منها باللون الأزرق.
Numbers and operations,Understanding and representing numbers,B,احسب عدد التفاح في الصورة واكتب العدد الكلي في الدائرة الفارغة أدناه.
Numbers and operations,Understanding and representing numbers,B,اكتب الأرقام من 1 إلى 20 بالترتيب على الأسطر المتاحة.
Numbers and operations,Understanding and representing numbers,B,ارسم خطوطاً لربط الأرقام من 1 إلى 20 بأنماط النقاط المطابقة لها.
Numbers and operations,Understanding and representing numbers,B,قم بدائرة الرقم الذي يحتوي على نفس عدد النقاط الموجودة تحته؛ على سبيل المثال، إذا رأيت 5 نقاط، قم بدائرة الرقم 5.
Numbers and operations,Understanding and representing numbers,B,املأ الفراغات بالرمز الرقمي الصحيح الذي يطابق أنماط النقاط الموضحة في الصفحة.
Numbers and operations,Understanding and performing operations,C,إيما لديها 24 تفاحة وقد أعطت 13 تفاحة لصديقتها؛ كم عدد التفاح المتبقي لديها؟
Numbers and operations,Understanding and performing operations,C,مزارع لديه 36 جزرة ويقطف 12 جزرة أخرى؛ كم عدد الجزر التي يمتلكها في المجموع؟
Numbers and operations,Understanding and performing operations,C,ليام قرأ 45 صفحة من كتابه ثم أنهى 22 صفحة أخرى؛ فكم صفحًة قرأها إجمالًا؟
Numbers and operations,Understanding and performing operations,C,سارة لديها 8 علب من الكعك وكل علبة تحتوي على 12 كعكة; كم عدد الكعك الذي تمتلكه في المجموع؟
Numbers and operations,Understanding and performing operations,C,يمتلك مزارع 240 تفاحة ويريد تعبئتها في سلال بحيث تحتوي كل سلة على 15 تفاحة؛ كم سلة يحتاج؟
Numbers and operations,Understanding and performing operations,C,إذا كانت السيارة تسير 120 ميلاً في 3 ساعات، فكم ميلًا تسير في كل ساعة؟
Numbers and operations,Understanding and performing operations,D,لدي ليام 347 كرة زجاجية وقد أعطى 128 كرة زجاجية لأصدقائه؛ كم كرة زجاجية تبقى لديه؟
Numbers and operations,Understanding and performing operations,D,وَكَزَانَتِ المخَبَزَة قد بَاعَت 456 كَعْكةً في الصَّباح و 289 كَعْكةً في المَسَاءِ؛ فَكَمْ كَمْيَّة الكَعَكات الَّتِي بِيعتْ بالإجمال؟
Numbers and operations,Understanding and performing operations,D,سارة لديها مجموعة من 864 ملصقًا وفقدت 275 ملصقًا؛ كم عدد الملصقات التي لا تزال لديها؟
Numbers and operations,Understanding and performing operations,D,مخبز يبيع عبوات من البسكويت مقابل 24 دولارًا لكل عبوة، ويريد زبون شراء 4 عبوات؛ استخدم خاصية التوزيع لإيجاد التكلفة الإجمالية.
Numbers and operations,Understanding and performing operations,D,إذا كان هناك صندوق يحتوي على 36 قطعة من الشوكولاتة وتم تقسيمه بالتساوي إلى 4 صناديق أصغر، فكم سيكون عدد قطع الشوكولاتة في كل صندوق باستخدام خاصية التوزيع؟
Numbers and operations,Understanding and performing operations,D,يحتاج البستاني إلى زراعة 29 زهرة في صفوف مكونة من 3 زهور لكل صف؛ استخدم خاصية التوزيع لحساب العدد الإجمالي للزهور التي يحتاج لزراعتها.
Numbers and operations,Understanding and representing numbers,G,قم بتحويل الكسر 3/8 إلى عدد عشري ونسبة مئوية.
Numbers and operations,Understanding and representing numbers,G,طالب حصل على 85% في اختبار؛ عبّر عن هذه النتيجة ككسر في أبسط صورة.
Numbers and operations,Understanding and representing numbers,G,إذا كانت قميص يكلف 45 دولارًا وفيه خصم قدره 30%، حدد سعر البيع بالشكل العشري.
Numbers and operations,Understanding and performing operations,F,الغواصة على عمق 150 متر تحت سطح البحر؛ إذا ارتفعت 75 متر، ما هو عمقها الجديد؟
Numbers and operations,Understanding and performing operations,F,يبدأ متسلق الجبال بالصعود 200 متر ثم ينزل 50 متر؛ ما هو التغير النهائي في ارتفاعه عن مستوى سطح البحر؟
Numbers and operations,Understanding and performing operations,F,إذا انخفضت درجة الحرارة من -5 درجات مئوية إلى -12 درجة مئوية في الليل، فكم درجة انخفضت؟
Numbers and operations,Ordering numbers,C,ترتيب أعمار الأطفال التالية في حفلة عيد الميلاد من الأصغر إلى الأكبر: 8 5 9 7.
Numbers and operations,Ordering numbers,C,ترجم الوصف التالي للتمرين من الإنجليزية إلى العربية: رتب الدرجات الحرارية التالية من الأبرد إلى الأكثر دفئًا: 35°F 28°F 42°F 30°F.
Numbers and operations,Ordering numbers,C,قم بترتيب النقاط من مباراة كرة السلة بالترتيب التصاعدي: 45 32 58 27.
Numbers and operations,Ordering numbers,H,رتب درجات الحرارة التالية من الأبرد إلى الأكثر دفئًا: -5°C 0°C -2°C و3°C.
Numbers and operations,Ordering numbers,H,قم بترتيب أرصدة حسابات البنك التالية من الأقل إلى الأعلى: -150.75، 200.50، -45.30، و75.00.
Numbers and operations,Ordering numbers,H,رتب الارتفاعات التالية من الأدنى إلى الأعلى: -30 متر، -5 متر، 10 متر، 50 متر.
Numbers and operations,Expanding number relationships and number spaces,D,تتسلسل النباتات في الحديقة كالتالي: 2 5 8 __ __؛ ابحث عن الرقمين التاليين في السلسلة.
Numbers and operations,Expanding number relationships and number spaces,D,تمتلك فريق الجري الأوقات التالية لإنهاء لفاتها: 60 ثانية، 64 ثانية، 68 ثانية، __ __؛ ما هما وقتا اللفتين القادمتين؟
Numbers and operations,Expanding number relationships and number spaces,D,يمتدح خباز نمطًا من المكونات: 1 كوب سكر، 2 كوب دقيق، 3 بيضات __ __؛ حدد العنصرين التاليين في هذا النمط.
Numbers and operations,Expanding number relationships and number spaces,E,قُم بتدوين جميع عوامل العدد 36 وحدد أي من هذه العوامل هي أيضًا أعداد أولية.
Numbers and operations,Expanding number relationships and number spaces,E,احسب الأعداد المضاعفة الخمسة الأولى للعدد 7 واشرح النمط الذي تلاحظه في تلك المضاعفات.
Numbers and operations,Expanding number relationships and number spaces,E,إذا كان لديك 48 تفاحة وترغب في تقسيمها بالتساوي بين السلال، حدد جميع الأعداد الممكنة للسلال التي يمكنك استخدامها من خلال إيجاد عوامل العدد 48.
Numbers and operations,Expanding number relationships and number spaces,E,ابحث عن المضاعف المشترك الأصغر (LCM) للعددين 8 و 12 لتحديد مدى تكرار تلاقي مضاعفاتهما.
Numbers and operations,Expanding number relationships and number spaces,E,احسب القاسم المشترك الأكبر (GCD) للعددين 20 و 30 لفهم أكبر عامل مشترك بينهما.
Numbers and operations,Expanding number relationships and number spaces,E,يريد بستاني زرع الزهور في صفوف باستخدام 18 زهرة حمراء و 24 زهرة زرقاء؛ ما هو المضاعف المشترك الأصغر (LCM) للعددين 18 و 24 لإيجاد أقل عدد من الزهور الكلي الذي يمكنه استخدامه دون أن يتبقى أي زهور؟
Numbers and operations,Expanding number relationships and number spaces,F,احسب قيمة 3 مرفوعة إلى القوة 4 ثم اطرح الجذر التربيعي لـ 64 من هذه النتيجة.
Numbers and operations,Expanding number relationships and number spaces,F,إذا كانت مساحة حديقة مربعة 81 قدمًا مربعًا، فحدد طول أحد جوانب الحديقة.
Numbers and operations,Expanding number relationships and number spaces,F,حدد مجموع القيم الناتجة عن حساب الجذر التربيعي لـ 49 ورفع 2 إلى القوة 5.
Numbers and operations,Expanding number relationships and number spaces,G,تم بناء نموذج لناطحة سحاب بمقياس 1:250؛ إذا كانت الارتفاع الحقيقي لناطحة السحاب هو 300 متر، فما هو ارتفاع النموذج بالسنتمترات؟
Numbers and operations,Expanding number relationships and number spaces,G,وصفة لكعكة كبيرة تتطلب 3 أكواب من الدقيق مقابل كل 2 كوب من السكر؛ إذا أراد الخباز أن يستخدم 6 أكواب من الدقيق، فكم كوبًا من السكر سيحتاج؟
Numbers and operations,Expanding number relationships and number spaces,G,خريطة تستخدم مقياسًا حيث تمثل بوصة واحدة 30 ميلاً؛ إذا كانت بلدتان تبعدان 5 بوصات عن بعضهما على الخريطة، فما هي المسافة الفعلية بينهما بالميل؟
Numbers and operations,Applying calculation strategies,D,مكتبة محلية بيعت 237 كتابًا في الشهر الماضي و185 كتابًا في هذا الشهر؛ قدّر العدد الإجمالي للكتب المبيعة عن طريق التقريب لأقرب عشرة.
Numbers and operations,Applying calculation strategies,D,مزارع لديه 489 تفاحة وينوي إعطاء 275 تفاحة؛ قم بتقدير عدد التفاح الذي سيتبقى لديه عن طريق التقريب إلى أقرب عشرة.
Numbers and operations,Applying calculation strategies,D,خلال حملة جمع التبرعات في المدرسة، جمع الطلاب 1248 دولارًا وأنفقوا 673 دولارًا؛ قم بتقدير المبلغ الإجمالي المتبقي عن طريق التقريب إلى أقرب عشرة.
Numbers and operations,Applying calculation strategies,E,جينا لديها \(\frac{2}{3}\) من البيتزا وصديقتها تعطيها \(\frac{1}{4}\) من البيتزا؛ كم مقدار البيتزا التي تمتلكها جينا الآن؟
Numbers and operations,Applying calculation strategies,E,وصف التمرين هو: تحتاج الوصفة إلى \(\frac{5}{6}\) كوب من السكر، لكن جيري لديه فقط \(\frac{1}{3}\) كوب؛ كم كوبًا إضافيًا من السكر يحتاج لجمعه؟
Numbers and operations,Applying calculation strategies,E,خلال حملة جمع التبرعات، قرأت إميلي \(\frac{3}{8}\) من كتاب، وفي وقت لاحق قرأت \(\frac{1}{2}\) من الكتاب أيضًا؛ فما هي الكسور الإجمالية من الكتاب التي قرأتها؟
Numbers and operations,Applying calculation strategies,F,متجر يقدم عرضاً حيث جميع العناصر عليها خصم بنسبة 15٪؛ قدر التكلفة الإجمالية لشراء 3 قمصان بسعر 25 دولار لكل منها و 2 زوج من الأحذية بسعر 40 دولار لكل منها بعد تطبيق الخصم.
Numbers and operations,Applying calculation strategies,F,وصفة لعصير سموذي تتطلب 2.5 كوب من الحليب، 1.3 كوب من الزبادي و0.75 كوب من الفاكهة; قم بتقريب كمية كل مكون إلى أقرب رقم صحيح وتقدير الحجم الكلي المطلوب للوصفة.
Numbers and operations,Applying calculation strategies,F,لديك 250 دولارًا مدخرًا لشراء تذاكر لحفل موسيقي، حيث تكلفة كل تذكرة حوالي 67 دولارًا؛ قم بتقدير عدد التذاكر التي يمكنك شراؤها ومقدار المال الذي سيبقى معك.
Numbers and operations,Applying calculation strategies,H,مخبز يبيع الكعك بسعر 2.50 دولار لكل واحدة ويقدم خصمًا بنسبة 15% على الطلبات من الدزينة؛ احسب التكلفة الإجمالية بعد الخصم لطلب دزينتين من الكعك.
Numbers and operations,Applying calculation strategies,H,سجل طالب 85% في اختبار رياضيات يتضمن 60 سؤالًا؛ إذا كان قد أخطأ في 15 سؤالًا، تحقق من صحة نتيجته من خلال حساب عدد الإجابات الصحيحة وتحديد النسبة المئوية التي تمثلها.
Numbers and operations,Applying calculation strategies,H,خلال عملية بيع، تم خفض سعر زوج من الأحذية الذي كان ثمنه الأصلي 80 دولارًا بنسبة 25%، ثم تم تطبيق خصم إضافي بنسبة 10% على سعر البيع؛ احسب السعر النهائي للأحذية بعد كلا الخصمين.
Space and form,Spatial orientation and positional relationships,B,ارسم صورة لقطة تجلس تحت شجرة و طائر بجوار الشجرة.
Space and form,Spatial orientation and positional relationships,B,قم بتحديد الشيء الذي هو فوق الطاولة في الصورة: مصباح، كرسي، أو كتاب.
Space and form,Spatial orientation and positional relationships,B,اكتب جملة عن مكان وجود الكلب بالنسبة للمنزل: هل هو أمام المنزل أو خلفه أو بجانبه؟
Space and form,Spatial orientation and positional relationships,F,"قم بتدوير مثلث برؤوس عند النقاط A(2, 3) و B(4, 5) و C(3, 1) بزاوية 90 درجة في اتجاه عقارب الساعة حول النقطة الأصلية، وحدد الإحداثيات الجديدة للرؤوس."
Space and form,Spatial orientation and positional relationships,F,عكس المستطيل الذي زواياه عند النقاط D(-1 -2) و E(-1 2) و F(3 2) و G(3 -2) عبر المحور الصادي (y-axis) وحدد إحداثيات الزوايا المعكوسة.
Space and form,Spatial orientation and positional relationships,F,"إذا تم تدوير مربع تverticesه عند النقاط H(1, 1) و I(1, 5) و J(5, 5) و K(5, 1) بزاوية 180 درجة حول النقطة (3, 3)، احسب إحداثيات المواقع الجديدة للرؤوس."
Space and form,Spatial orientation and positional relationships,F,قم بترجمة المثلث الذي رؤوسه عند النقاط (2 3) (4 5) و (3 7) إلى اليسار بمقدار وحدتين وإلى الأسفل بمقدار ثلاث وحدات، وقدم إحداثيات الرؤوس الجديدة.
Space and form,Spatial orientation and positional relationships,F,"قم بانعكاس المستطيل الذي تخرج زواياه عند النقاط (1, 1)، (1, 4)، (4, 1) و(4, 4) عبر محور الصادات (y-axis) وسرد إحداثيات المستطيل المنعكس."
Space and form,Spatial orientation and positional relationships,F,تم وضع رباعي الأضلاع عند رؤوس النقاط (5 2) و(5 6) و(8 2) و(8 6)؛ قم بتطبيق انتقال بمقدار ثلاث وحدات إلى اليمين وحدتين إلى الأعلى، ثم ارسم الشكل الناتج.
Space and form,Constructions and drawings,B,ارسم مثلثًا كبيرًا وصبغه بالأحمر، ثم ارسم مربعًا وصبغه بالأزرق.
Space and form,Constructions and drawings,B,ابحث عن جميع الدوائر في هذه الصورة وملّها باللون الأخضر.
Space and form,Constructions and drawings,B,انظر إلى الأشكال في الصندوق وقم بتلوين جميع المربعات باللون الأرجواني.
Space and form,Constructions and drawings,C,ارسم مستطيلاً وعلّم جوانبه الأربعة وزاويتين قائمتين.
Space and form,Constructions and drawings,C,ارسم مثلثًا بأطوال جوانب مختلفة وحدد زواياه الثلاثة كحادة أو قائمة أو منفرجة.
Space and form,Constructions and drawings,C,قم بإنشاء مربع وحدد جوانبه الأربعة المتساوية وزواياه الأربع القائمة من خلال تسمية كل منها.
Space and form,Constructions and drawings,C,"ارسم زاوية قائمة في زاوية مربع وسمّها ""زاوية قائمة."""
Space and form,Constructions and drawings,C,"في المثلث المقدم، حدد زاوية حادة واحدة واظللها ثم قم بتسميتها ""زاوية حادة""."
Space and form,Constructions and drawings,C,باستخدام المسطرة، قم بإنشاء شكل يتضمن على الأقل زاويتين قائمتين وزاوية حادة واحدة، ثم ضع علامة على كل زاوية وفقًا لذلك.
Space and form,Constructions and drawings,E,ارسم قطعة مستقيمة AB طولها 8 سم وحدد بدقة نقطة المنتصف M.
Space and form,Constructions and drawings,E,استخدم المسطرة والفرجار لرسم العمودي المنصف للقطعة المستقيمة CD التي يبلغ طولها 10 سم، وقم بتسمية نقاط التقاطع.
Space and form,Constructions and drawings,E,أنشئ نقطتين E و F على ورقة، قم بقياس المسافة بينهما، ثم ابحث وارسم خط المنتصف للقطعة EF مع تسمية النقطة المنتصفة N.
Space and form,Constructions and drawings,E,ارسم الإحداثيات التالية على شبكة: A(2 3) B(5 5) C(4 1) و D(1 2) ثم قم بربط النقاط لتشكيل مضلع وتحديد اسمه.
Space and form,Constructions and drawings,E,استخدم الإحداثيات E(3 4) و F(6 7) و G(5 3) و H(2 1) لرسم النقاط على شبكة وتحديد ما إذا كانت الشكل الناتج هو رباعي أضلاع أو مثلث.
Space and form,Constructions and drawings,E,يرجى رسم شبكة إحداثيات ورسم النقاط J(1 1) و K(4 1) و L(4 4) و M(1 4)؛ بعد توصيلها، قم بوصف الشكل وحساب محيطه.
Space and form,Constructions and drawings,G,"ابحث عن معادلات الخطوط التي تشكل جوانب مثلث ذو رؤوس عند النقاط A(2, 3) و B(5, 7) و C(4, 1)."
Space and form,Constructions and drawings,G,حدد معادلات الجوانب الأربعة لمستطيل ذو رؤوس تقع عند النقاط (-1 -2) و (-1 2) و (3 2) و (3 -2).
Space and form,Constructions and drawings,G,للسداسي الذي يمتلك الرؤوس عند النقاط (1 1) و(3 2) و(4 0) و(3 -2) و(1 -1) و(0 0)، ابحث عن معادلات الخطوط التي تربط كل زوج من الرؤوس المتجاورة.
Space and form,Constructions and drawings,H,قم بإنشاء مثلث متساوي الأضلاع بطول ضلع 8 سم باستخدام الفرجار والمسطرة.
Space and form,Constructions and drawings,H,ارسم دائرة نصف قطرها 5 سم مركزها عند النقطة A، ثم أنشئ خطا مماسًا للدائرة عند النقطة B على محيطها باستخدام المسطرة والفرجار فقط.
Space and form,Constructions and drawings,H,استخدم المنقلة لرسم مثلث قائم حيث يكون أحد زواياه 45 درجة وطول الوتر 10 سم؛ قم بتسمية جميع الأضلاع والزوايا بشكل مناسب.
Space and form,Properties and relationships of figures and solids,D,صنف الأشكال التالية على أنها مثلثات أو رباعيات أو خماسيات من خلال عدّ جوانبها: شكل بزاويتين، شكل بأربع زوايا، وشكل بخمس زوايا.
Space and form,Properties and relationships of figures and solids,D,ارسم وسمِّ ثلاث شكل رباعي مختلف، مع التأكد من أن كل واحد منها يحتوي على عدد مختلف من الزوايا القائمة.
Space and form,Properties and relationships of figures and solids,D,حدد عدد الزوايا في الشكل السداسي واشرح ما إذا كان يُصنف كشكل متساوي الزوايا أو غير متساوي الزوايا بناءً على عددك.
Space and form,Properties and relationships of figures and solids,D,اختر المساحة لحديقة مستطيلة تقاس 8 أمتار في 5 أمتار ، ثم أضف مساحة حوض زهور مثلثي له قاعدة بطول 4 أمتار وارتفاع 3 أمتار.
Space and form,Properties and relationships of figures and solids,D,احسب المساحة الإجمالية لفناء يتكون من قسم مربع يقيس 6 أقدام على كل جانب وقسم مستطيل يقيس 4 أقدام × 3 أقدام.
Space and form,Properties and relationships of figures and solids,D,وصف التمرين: شكل ملعب على هيئة مستطيل كبير يبلغ قياسه 10 أمتار في 5 أمتار مع مزلق دائري نصف دائري في أحد الأطراف بقطر 4 أمتار؛ حدد المساحة الكلية للملعب.
Space and form,Properties and relationships of figures and solids,E,حدد نوع الرباعية التي تحتوي على أربع زوايا قائمة وأضلاع متقابلة متساوية في الطول.
Space and form,Properties and relationships of figures and solids,E,رسم مخطط لمضلع رباعي وتسمية الشكل كمستطيل أو مربع أو شبه منحرف بناءً على خصائصه.
Space and form,Properties and relationships of figures and solids,E,المطلوب: نظرًا لمجموعة من أربع زوايا تقيس 70°، 110°، 70° و110°، حدد ما إذا كانت هذه المعينّة متساوية الساقين ومفسّرًا السبب.
Space and form,Properties and relationships of figures and solids,F,في مثلث ABC إذا كانت الزاوية A تساوي 40 درجة والزواية B تساوي 70 درجة، احسب قياس الزاوية C.
Space and form,Properties and relationships of figures and solids,F,حديقة مستطيلة لها طول 100 متر وعرض 50 متر؛ إذا كانت هناك حديقة زهور مثلثة تشغل زاوية منها بقاعدة 30 متر وارتفاع 20 متر، احسب مساحة الفضاء المتبقي في الحديقة.
Space and form,Properties and relationships of figures and solids,F,في شبه منحرف، أطوال القاعدتين هي 12 سم و 8 سم، والارتفاع هو 5 سم؛ احسب طول القطر إذا تم تقسيم شبه المنحرف إلى مثلثين بواسطة قطر.
Space and form,Properties and relationships of figures and solids,F,في مثلث ABC إذا كانت الزاوية A تقيس 35 درجة والزاوية B تقيس 75 درجة، احسب قياس الزاوية C.
Space and form,Properties and relationships of figures and solids,F,مثلث له زاوية خارجية تقيس 120 درجة؛ إذا كان أحد الزوايا الداخلية المقابلة يقيس 45 درجة، فما قياس الزاوية الداخلية الأخرى؟
Space and form,Properties and relationships of figures and solids,F,في مضلع ذو خمسة أضلاع، إذا كانت ثلاث من الزوايا الداخلية تساوي 90 درجة لكل منها، احسب قياس الزاويتين الداخليتين المتبقيتين.
Space and form,Properties and relationships of figures and solids,G,احسب المساحة السطحية لمكعب مستطيل بأبعاد 4 سم (الطول) 3 سم (العرض) و5 سم (الارتفاع).
Space and form,Properties and relationships of figures and solids,G,خزان مياه أسطواني له نصف قطر يبلغ 2 متر وارتفاع يبلغ 3 أمتار؛ احسب حجمه بالامتار المكعبة.
Space and form,Properties and relationships of figures and solids,G,حدد المساحة السطحية الإجمالية لأسطوانة لها نصف قطر يبلغ 6 بوصات وارتفاع يبلغ 10 بوصات بما في ذلك المساحتين القاعدتين الدائريتين.
