Topic Area,Topic,Progress Level,Exercise
Space and form,Properties and relationships of figures and solids,H,في مثلث ABC إذا كانت الزاوية A = الزاوية D وطول الضلع AB = 6 سم وطول الضلع DE = 9 سم، حدد طول الضلع AC إذا كان مثلث ABC متماثلاً مع مثلث ADE.
Space and form,Properties and relationships of figures and solids,H,مثلثان PQR و STU متشابهان، حيث إن الأضلاع المطابقة PR = 10 سم و TU = 15 سم. أوجد طول الضلع PQ إذا كانت ST = 12 سم.
Space and form,Properties and relationships of figures and solids,H,إذا كانت المثلث XYZ مماثلًا للمثلث ABC بحيث أن XY = 5 م و BC = 15 م وطول الضلع XZ غير معلوم، احسب قيمة XZ.
Space and form,Symmetries and illustrations,D,أكمل رسم الفراشة عن طريق عكس الجناح الأيسر عبر الخط المركزي لإنشاء التماثل.
Space and form,Symmetries and illustrations,D,ارسم النصف الآخر من شكل القلب باستخدام خط التناظر الذي يمتد عموديًا في الوسط.
Space and form,Symmetries and illustrations,D,قم بتوسيع تصميم النجمة المكتمل جزئياً عن طريق إضافة النقاط المفقودة لضمان تناسقه حول مركزه.
Space and form,Symmetries and illustrations,D,قم بإنشاء تزيين باستخدام ثلاثة أشكال متطابقة على الأقل، وقم بتلوين كل شكل بلون مختلف لتعزيز التصميم الخاص بك.
Space and form,Symmetries and illustrations,D,قم بتصميم مخطط أرضية لغرفة باستخدام بلاطات سداسية متطابقة مع التأكد من تغطية الأرضية بالكامل دون أي فجوات أو تداخلات.
Space and form,Symmetries and illustrations,D,ارسم قطعة كبيرة من الورق لإنشاء جدارية موزعة باستخدام المربعات فقط والمثلثات، مع التأكد من أن كل شكل يتصل ببعضه دون ترك أي فراغات.
Space and form,Symmetries and illustrations,E,ارسم جميع خطوط التناظر لسداسي منتظم واشرح كيف حددت مواقعها.
Space and form,Symmetries and illustrations,E,حدد ما إذا كان للخماسي المنتظم أي خطوط تناظر، وإذا كانت الإجابة بنعم، ارسمها على رسم بياني.
Space and form,Symmetries and illustrations,E,أنشئ تصميمًا ملونًا باستخدام شكل مثمّن عادي وقم بتسمية جميع خطوط التناظر التي يمكنك العثور عليها في عملك الفني.
Sizes and measurement,Measuring and calculating,B,قم بقياس طول مكتبك باستخدام مشابك الورق واكتب عدد مشابك الورق التي يبلغ طولها.
Sizes and measurement,Measuring and calculating,B,كم عدد مشابك الورق التي يبلغ طولها كتابك المفضل؟ استخدم مشابك الورق لقياسه واحسبها بعناية.
Sizes and measurement,Measuring and calculating,B,ابحث عن ثلاثة ألعاب مختلفة وقم بقياس كل واحدة باستخدام مشابك الورق ثم سجل أطوالها في قائمة.
Sizes and measurement,Recording and comparing quantities,C,سجل وزن الكتاب وحافظة الأقلام على ميزان ثم اكتب أيهما أثقل وكم الفرق في الوزن.
Sizes and measurement,Recording and comparing quantities,C,باستخدام ميزان، قارن وزن كيس من البرتقال بكيس من التفاح واشرح أيهما أثقل.
Sizes and measurement,Recording and comparing quantities,C,لديك سيارة لعبة تزن 150 جرامًا وروبوت لعبة يزن 200 جرام؛ استخدم ميزانًا لقياس الوزن لمعرفة كم من الجرامات يزن الروبوت أكثر من السيارة.
Sizes and measurement,Dealing with units of measurement,D,قم بتحويل 250 سنتيمتر إلى متر.
Sizes and measurement,Dealing with units of measurement,D,قطعة من الشريط طولها 3.5 متر؛ كم يكون ذلك بالسنتيمترات؟
Sizes and measurement,Dealing with units of measurement,D,إذا كان طول القلم 15 سنتيمترًا، فكم يساوي ذلك بالمتر بالشكل العشري؟
Sizes and measurement,Calculating quantities,E,حديقة مستطيلة تقيس 10 أمتار في 5 أمتار ويوجد ممر بعرض 1 متر يحيط بالحديقة؛ احسب المحيط الكلي للحديقة بما في ذلك الممر.
Sizes and measurement,Calculating quantities,E,م patio مربع بأضلاع طولها 4 أقدام متجاور مع منطقة مستطيلة قياسها 6 أقدام × 3 أقدام؛ احسب محيط الشكل المدمج.
Sizes and measurement,Calculating quantities,E,إحدى حمامات السباحة تتخذ شكل مستطيل قياسه 8 أمتار في 4 أمتار، وهي محاطة بسياج يبعد 2 مترًا عن الحمام من جميع الجهات؛ حدد محيط المنطقة المسورة.
Sizes and measurement,Quantities in factual contexts,F,حديقة مستطيلة قياسها 12 مترًا في الطول و8 أمتار في العرض؛ احسب مساحة الحديقة بالمتر المربع.
Sizes and measurement,Quantities in factual contexts,F,يتكون خزان الماء الأسطواني من نصف قطر يبلغ 3 أقدام وارتفاع يبلغ 10 أقدام؛ احسب حجم الخزان بالقدم المكعبة.
Sizes and measurement,Quantities in factual contexts,F,توجد ساحة لعب مثلثية بقاعدة طولها 15 متر وارتفاع 10 أمتار؛ احسب مساحة الساحة بالامتار المربعة.
Sizes and measurement,Measuring and calculating,G,حديقة دائرية نصف قطرها 5 أمتار؛ احسب محيطها وعبّر عن إجابتك بالأمتار والسنتيمترات.
Sizes and measurement,Measuring and calculating,G,إذا كان قطر بركة السباحة 10 أقدام، احسب محيطها وحوّل النتيجة إلى بوصات.
Sizes and measurement,Measuring and calculating,G,إحدى إطارات الدراجة لها نصف قطر يبلغ 14 بوصة؛ احسب المحيط وحدد مدى بعد الدراجة بعد دورة كاملة، مع تقريب إجابتك إلى أقرب بوصة.
Sizes and measurement,Recording and comparing quantities,H,مجموعة من الطلاب سجلت ارتفاعات النباتات بالسنتيمترات بعد ثلاثة أسابيع من النمو: 15، 22، 18، 25 و20؛ احسب المتوسط الارتفاع وحدد مدى اختلاف كل ارتفاع عن المتوسط.
Sizes and measurement,Recording and comparing quantities,H,تتطلب الوصفة 250 جرامًا من الدقيق، ولديك ثلاث علامات تجارية مختلفة بأوزان 240 و 260 و 270 جرامًا؛ قارن بين الأوزان وحدد أي علامة تجارية تسمح بأقل وأعلى كمية من الدقيق الزائد عند قياس الكمية المطلوبة.
Sizes and measurement,Recording and comparing quantities,H,استطلاع عن استهلاك المياه الشهري في ثلاث أسر يُظهر استهلاكاً مقداره 150 و180 و210 لترات؛ قم بتحليل البيانات لإيجاد الوسيط وناقش ما يكشفه ذلك عن استهلاك المياه النموذجي في هذه الأسر.
Sizes and measurement,Dealing with units of measurement,B,قم بقياس طول قلم الرصاص الخاص بك باستخدام السنتيمترات، واكتب الرقم الذي تجده.
Sizes and measurement,Dealing with units of measurement,B,إذا كان الكتاب بارتفاع 10 بوصات والورقة بارتفاع 8 بوصات، أيهما أطول وكم بوصة الفرق بينهما؟
Sizes and measurement,Dealing with units of measurement,B,قدّر عرض مكتبك بالبوصات من خلال مقارنته بمسطرة، ثم ارسم تخطيطة سريعة لما قمت بقياسه.
Sizes and measurement,Calculating quantities,C,سارة لديها ثلاثة أشرطة: واحد طوله 15 بوصة، وآخر طوله 20 بوصة، والثالث طوله 10 بوصات؛ ما هو الطول الإجمالي لجميع الأشرطة الثلاثة؟
Sizes and measurement,Calculating quantities,C,يقيِّس البستاني قطعتين من الخشب لسياج: إحداهما بطول 6 أقدام والأخرى بطول 9 أقدام؛ فما هو الطول الإجمالي لهما معًا؟
Sizes and measurement,Calculating quantities,C,توم لديه حبل طوله 25 سنتيمتراً وقد قطع قطعة أخرى طولها 30 سنتيمتراً؛ ما هو الطول الإجمالي للقطعتين من الحبل؟
Sizes and measurement,Quantities in factual contexts,D,تسافر حافلة 60 ميلاً في ساعة واحدة؛ فكم ستقطع في 2.5 ساعة بنفس السرعة؟
Sizes and measurement,Quantities in factual contexts,D,ماريا تجري بسرعة 10 دقائق لكل ميل؛ كم من الوقت سيستغرق منها الجري لمسافة 5 أميال؟
Sizes and measurement,Quantities in factual contexts,D,تخرج سيارة من المرآب في الساعة 2:15 بعد الظهر وتصل إلى الحديقة في الساعة 3:00 بعد الظهر؛ كم من الوقت استغرقت السيارة للوصول إلى الحديقة؟
Sizes and measurement,Dealing with units of measurement,B,قم بقياس طول مكتبك بالسنتيمترات واكتب القياس.
Sizes and measurement,Dealing with units of measurement,B,قارن بين طول قلم الرصاص والممحاة ثم ضع دائرة حول الأطول وكم سنتيمترًا هو الفرق.
Sizes and measurement,Dealing with units of measurement,B,ابحث عن ثلاثة أشياء في الفصل، قم بقياس كل واحدة منها بالسنتيمترات، ثم قم بإعداد قائمة من الأقصر إلى الأطول.
Sizes and measurement,Calculating quantities,C,قطعة الأرض الزراعية طولها 4 سم وعرضها 3 سم؛ ما هي مساحة الحديقة بالسنتيمترات المربعة؟
Sizes and measurement,Calculating quantities,C,إذا كان للمستطيل طول 10 سم وعرض 5 سم، ما هي مساحة هذا المستطيل؟
Sizes and measurement,Calculating quantities,C,إطار الصورة قياسه 6 سم في الارتفاع و2 سم في العرض؛ احسب مساحة الجهة الأمامية للإطار بالسنتيمترات المربعة.
Sizes and measurement,Dealing with units of measurement,D,قم بتحويل 250 سنتيمتر إلى متر.
Sizes and measurement,Dealing with units of measurement,D,إذا كانت حقيبة الظهر تزن 2.5 كيلوغرام، فكم تزن بالغرام؟
Sizes and measurement,Dealing with units of measurement,D,الحديقة طولها 3 أمتار؛ عبّر عن طولها بالسنتيمترات.
Sizes and measurement,Measuring and calculating,E,باستخدام أسطوانة مدرجة، قم بقياس مستوى الماء الأولي عند 150 مل ثم اغمر صخرة واجد المستوى الجديد للماء عند 250 مل؛ ما هو حجم الصخرة؟
Sizes and measurement,Measuring and calculating,E,تُرفع تمثال صغير من اللعبة مستوى الماء في كأس من 200 مل إلى 315 مل؛ احسب حجم تمثال اللعبة بناءً على هذا الإزاحة.
Sizes and measurement,Measuring and calculating,E,إذا كانت قطعة من الخشب الطافي تزيح 80 مل من الماء عند تغمرها بالكامل، حدد حجم الخشب الطافي بالسنتيمترات مكعبة مع العلم أن 1 مل يساوي 1 سم³.
Sizes and measurement,Calculating quantities,F,احسب المساحة السطحية لمكعب مستطيل أبعاده 5 سم في الطول و3 سم في العرض و4 سم في الارتفاع.
Sizes and measurement,Calculating quantities,F,وعاء أسطواني له نصف قطر يبلغ 3 سم وارتفاع يبلغ 10 سم؛ احسب المساحة السطحية الإجمالية بما في ذلك القمة والقاع.
Sizes and measurement,Calculating quantities,F,حدد مساحة السطح لشكل مركب مكون من مكعب بطول جانب 6 سم ونصف كرة بنصف قطر 3 سم ملحق بالأعلى.
Sizes and measurement,Quantities in factual contexts,G,يوجد سلم مائل ضد جدار يشكل مثلث قائم الزاوية مع الأرض؛ إذا كان طول السلم 15 قدمًا وقاعدة السلم تبعد 9 أقدام عن الجدار، فكم يكون ارتفاع الجدار؟
Sizes and measurement,Quantities in factual contexts,G,يحتوي حديقة مستطيلة على جانب واحد بطول 12 مترًا ومسار قطري يصل بين الزوايا المتقابلة؛ احسب طول المسار القطري باستخدام نظرية فيثاغورس.
Sizes and measurement,Quantities in factual contexts,G,مثلث قائم الزاوية لديه ساق واحدة قياسها 8 بوصات والوتد قياسه 10 بوصات؛ احسب طول الساق الأخرى.
Sizes and measurement,Recording and comparing quantities,H,احسب المتوسط والوسيط والمدى لأوزان خمسة رياضيين (بالكيلوغرام): 72، 85، 78، 90، و65.
Sizes and measurement,Recording and comparing quantities,H,وصف التمرين: يقوم بستاني بتتبع ارتفاعات (بـ سم) 8 نباتات عباد الشمس المختلفة: 140، 150، 145، 160، 155، 175، 130 و165؛ احسب المتوسط والوسيط والمدى لارتفاعاتها.
Sizes and measurement,Recording and comparing quantities,H,قم بتحليل كميات الأمطار الشهرية (بالمليمتر) لبلدة صغيرة على مدار الأشهر الستة الماضية: 120، 95، 110، 130، 140، و100؛ احسب المتوسط، الوسيط، والمدى لهذه البيانات.
Sizes and measurement,Measuring and calculating,D,استخدم المنقلة لقياس زاوية زاوية مكتبك في الفصل وسجل القياس بالدرجات.
Sizes and measurement,Measuring and calculating,D,ابحث عن شيء يومي في منزلك مثل كتاب أو إطار صورة وتقدير الزاوية المتشكلة في أحد زواياه، ثم تحقق من تقديرك باستخدام المنقلة.
Sizes and measurement,Measuring and calculating,D,حدد وقس ثلاثة زوايا مختلفة تتكون من عقارب الساعة عند الساعة 3:00 و 6:00 و 9:00 باستخدام المنقلة لضمان الدقة.
Sizes and measurement,Quantities in factual contexts,F,تظهر خريطة مسافة 5 إنش بين مدينتين ومقياسها هو 1 إنش : 20 ميلاً؛ احسب المسافة الفعلية بين المدينتين بالمMiles.
Sizes and measurement,Quantities in factual contexts,F,إذا كان حديقة على الخريطة تمثل بطول 3 سنتيمترات مقياسها 1 سم : 50 م، حدد الطول الحقيقي للحديقة بالمتر.
Sizes and measurement,Quantities in factual contexts,F,توضح خطة منزل جدارًا يبلغ طوله 4 أقدام في الرسم بمقياس 1 بوصة : 3 أقدام؛ احسب الطول الفعلي للجدار بالأقدام.
Sizes and measurement,Calculating quantities,G,راكب الدراجة يسافر بسرعة 15 ميلاً في الساعة؛ كم من الوقت سيستغرق قطع مسافة 45 ميلاً؟
Sizes and measurement,Calculating quantities,G,تبدأ سيارة وشاحنة من نفس النقطة وتسيران في اتجاهين مت opposite; إذا كانت السيارة تسير بسرعة 60 ميل في الساعة والشاحنة بسرعة 45 ميل في الساعة، فكم سيكون بعدهما عن بعضهما بعد ساعتين؟
Sizes and measurement,Calculating quantities,G,راكض أنهى سباقًا لمسافة 5 كيلومترات في 25 دقيقة؛ ما كانت سرعته المتوسطة بالميل في الساعة؟
Data; frequencies and probabilities,Collecting presenting and reading data,B,انظر إلى الرسم البياني الذي يوضح عدد التفاح والموز والبرتقال؛ كم عدد التفاح أكثر من البرتقال؟
Data; frequencies and probabilities,Collecting presenting and reading data,B,يظهر الرمز التصويري حيوانات أليفة في الفصل الدراسي: قطط، كلاب، وطيور؛ أي حيوان أليف له العدد الأعلى وكم عددهم؟
Data; frequencies and probabilities,Collecting presenting and reading data,B,عدّ العدد الإجمالي للفواكه المrepresented في الرمز التصويري واكتب ما هو العدد الإجمالي لقطع الفاكهة.
Data; frequencies and probabilities,Collecting presenting and reading data,F,قم بإنشاء رسم بياني خطي لتمثيل متوسط درجات الحرارة اليومية (بالدرجات فهرنهايت) لكل شهر بناءً على البيانات التالية: يناير 30، فبراير 32، مارس 45، أبريل 58، مايو 70، يونيو 80، يوليو 85، أغسطس 83، سبتمبر 75، أكتوبر 60، نوفمبر 45، ديسمبر 35.
Data; frequencies and probabilities,Collecting presenting and reading data,F,استخدم بيانات مبيعات مخبز لمدة أسبوع (الإثنين: 50 كعكة، الثلاثاء: 70 كعكة، الأربعاء: 90 كعكة، الخميس: 40 كعكة، الجمعة: 120 كعكة، السبت: 150 كعكة، الأحد: 100 كعكة) لإنشاء رسم بياني خطي ووصف الاتجاه في المبيعات على مدار الأسبوع.
Data; frequencies and probabilities,Collecting presenting and reading data,F,رسم مخطط خطي لعرض عدد الكتب التي قرأها الطلاب في شهر: الأسبوع الأول: 5 كتب الأسبوع الثاني: 7 كتب الأسبوع الثالث: 15 كتابًا الأسبوع الرابع: 10 كتب. ثم تحليل أي أسبوع كان لديه أعلى معدل للقراءة.
Data; frequencies and probabilities,Collecting presenting and reading data,E,يرسم الرسم البياني الدائري الفواكه المفضلة لـ 100 طالب: التفاح (25%)، الموز (35%)، البرتقال (20%)، والعنب (20%)؛ كم عدد الطلاب الذين اختاروا الموز؟
Data; frequencies and probabilities,Collecting presenting and reading data,E,إذا كان في رسم دائري يمثل مشاركة النشاط في صف ما 15٪ من الطلاب قد اختاروا الرياضة، فما هي النسبة المئوية للطلاب الذين لم يختاروا الرياضة إذا كان هناك 40 طالبًا في المجموع؟
Data; frequencies and probabilities,Collecting presenting and reading data,E,في مخطط دائري يوضح توزيع الحيوانات الأليفة في حي، تشكل الكلاب 40% والقطط 30%؛ ما النسبة التي تمثلها الحيوانات الأخرى إذا كان إجمالي الحيوانات الأليفة 200؟
Data; frequencies and probabilities,Collecting presenting and reading data,B,اسأل أفراد عائلتك عن فاكهتهم المفضلة ثم أنشئ رسماً بيانياً تصويرياً لعرض عدد الأشخاص الذين اختاروا كل فاكهة.
Data; frequencies and probabilities,Collecting presenting and reading data,B,قم باستطلاع زملائك في الفصل حول ألوانهم المفضلة واستخدم رسم بياني تصويري لعرض النتائج باستخدام صور لمربعات ملونة.
Data; frequencies and probabilities,Collecting presenting and reading data,B,قم بإجراء استبيان لمعرفة عدد الحيوانات الأليفة التي يمتلكها أصدقاؤك وارسم مخططاً تصويرياً لتمثيل عدد الحيوانات الأليفة التي يمتلكها كل صديق.
Data; frequencies and probabilities,Collecting presenting and reading data,E,تم استطلاع آراء فصل مكون من 30 طالبًا حول لونهم المفضل: الأحمر (10) الأزرق (12) الأخضر (5) والأصفر (3)؛ أنشئ جدول تكراري لعرض هذه النتائج.
Data; frequencies and probabilities,Collecting presenting and reading data,E,بعد جمع البيانات حول وسيلة النقل المفضلة لديهم، أفاد 25 طالباً بأنهم يفضلون: الحافلة (8) السيارة (10) الدراجة (4) والمشي (3)؛ قم بتنظيم هذه البيانات في جدول تكراري وتحديد أي وسيلة هي الأكثر شعبية.
Data; frequencies and probabilities,Collecting presenting and reading data,E,في استبيان، سُئل 20 طالبًا عن عدد الكتب التي قرأوها في الشهر الماضي، وكانت النتائج كالتالي: 0 كتاب (5) 1 كتاب (8) 2 كتاب (4) و3 كتب (3)؛ قدم هذه البيانات في جدول تكراري واشرح ماذا يدل هذا الجدول عن عادات القراءة.
Data; frequencies and probabilities,Collecting presenting and reading data,G,حلل مخطط السيبال والأوراق المقدم الذي يمثل أعمار الطلاب في الصف لتحديد متوسط العمر.
Data; frequencies and probabilities,Collecting presenting and reading data,G,من الرسم البياني للساق والورقة الذي يعرض درجات الطلاب في اختبار الرياضيات، احسب الدرجة الوسيطة.
Data; frequencies and probabilities,Collecting presenting and reading data,G,استخدم رسم الساق والأوراق الذي يوضح عدد الكتب التي قرأها طلاب مختلفون لتحديد الوضع في مجموعة البيانات.
Data; frequencies and probabilities,Collecting presenting and reading data,E,صمم استبيانًا لمعرفة الفاكهة المفضلة لدى زملائك في الصف، اجمع البيانات وأنشئ رسمًا بيانيًا عموديًا لعرض النتائج.
Data; frequencies and probabilities,Collecting presenting and reading data,E,قم بإجراء استبيان يسأل 10 أصدقاء عن عدد الساعات التي يقضونها في أداء الواجبات المنزلية كل أسبوع، ثم قرّب النتائج بواسطة رسم بياني عمودي.
Data; frequencies and probabilities,Collecting presenting and reading data,E,جمع بيانات حول وسائل النقل المفضلة لعائلتك (سيارة، دراجة، مشي أو وسائل النقل العامة) وأنشئ رسمًا بيانيًا عموديًا لعرض تكرار كل خيار بصريًا.
Data; frequencies and probabilities,Comparing and evaluating data,C,انظر إلى الرسم البياني العمودي الذي يوضح عدد الحيوانات الأليفة التي تملكها عائلات مختلفة؛ أي نوع من الحيوانات الأليفة لديه أكبر عدد من الملاك؟
Data; frequencies and probabilities,Comparing and evaluating data,C,في نتائج استبيان المدرسة الموضحة في الرسم البياني، حدد الوجبة الخفيفة التي اختارها أكبر عدد من الطلاب.
Data; frequencies and probabilities,Comparing and evaluating data,C,افحص مخطط الأعمدة للفواكه المفضلة في صفك؛ ما هو الفاكهة التي حصلت على أكبر عدد من الأصوات؟
Data; frequencies and probabilities,Comparing and evaluating data,G,مجموعة من الأصدقاء سجلت عدد الكتب التي قرأوها في شهر: 3، 5، 2، 8، و4؛ احسب متوسط عدد الكتب المقروءة والوسيط.
Data; frequencies and probabilities,Comparing and evaluating data,G,تم إجراء استبيان وتم تسجيل أعمار المشاركين كالتالي: 22، 25، 19، 30، 28، و24؛ احسب متوسط العمر والوسيط لعمر المشاركين.
Data; frequencies and probabilities,Comparing and evaluating data,G,في فصل دراسي، سجل الطلاب النتيجة التالية في اختبار حديث: 78، 85، 92، 67، 88، و75؛ حدد المتوسط والوسيط لدرجات الاختبار.
Data; frequencies and probabilities,Comparing and evaluating data,F,قم بتقييم الهيستوجرام المعطى الذي يظهر عدد الكتب التي قرأها الطلاب في شهر واحد، وحدد فئة الطلاب التي لديها أعلى تكرار.
Data; frequencies and probabilities,Comparing and evaluating data,F,حلل المدرج التكراري الذي يمثل درجات الحرارة اليومية على مدار شهر وناقش ما إذا كانت البيانات تبدو وكأنها تظهر نمطًا ثابتًا أو تقلبات كبيرة.
Data; frequencies and probabilities,Comparing and evaluating data,F,استخدم هيستوجرام الحيوانات الأليفة التي تمتلكها الأسر في حيّك لمقارنة تكرار الكلاب بتكرار القطط وفسّر ما قد يقوله هذا عن اتجاهات ملكية الحيوانات الأليفة.
