Topic Area,Topic,Progress Level,Exercise
Data; frequencies and probabilities,Comparing and evaluating data,C,ما هي أعلى درجة حرارة تم تسجيلها في الأسبوع المعروض في الرسم البياني الخطي؟
Data; frequencies and probabilities,Comparing and evaluating data,C,كم عدد الأيام التي كانت درجة الحرارة فيها أعلى من 70°F وفقًا للرسم البياني الخطي؟
Data; frequencies and probabilities,Comparing and evaluating data,C,احسب متوسط درجة الحرارة للأسبوع استنادًا إلى المعلومات المعروضة في الرسم البياني الخطّي.
Data; frequencies and probabilities,Comparing and evaluating data,F,قم بتحليل الرسم البياني الشريطي الشهري لمبيعات الآيس كريم لتحديد أي نكهة كانت الأكثر مبيعًا في الصيف وكم كانت مرتفعة مقارنةً بالنكهات الأخرى.
Data; frequencies and probabilities,Comparing and evaluating data,F,قارن بين المبيعات الشهرية لعلامتين مختلفتين من أحذية السنيكر الموضحة في الرسم البياني العمودي واحسب النسبة المئوية للزيادة في المبيعات للعلامة التجارية التي لديها إجمالي أعلى.
Data; frequencies and probabilities,Comparing and evaluating data,F,استخدم الرسم البياني العمودي الذي يعرض بيانات هطول الأمطار الشهرية لتحديد الشهر الذي شهد أقل هطول للأمطار واشرح كيف يقارنه بالشهر الذي شهد أعلى هطول للأمطار من حيث الفرق بالإنشات.
Data; frequencies and probabilities,Comparing and evaluating data,F,قم بتحليل المدرج التكراري المعطى لتحديد ما إذا كانت البيانات منحرفة إيجابيًا أو سلبيًا أو متناظرة، وفسر reasoning الخاص بك.
Data; frequencies and probabilities,Comparing and evaluating data,F,قم بحساب المتوسط والوسيط للبيانات الممثلة في الرسم البياني ثم ناقش أي مقياس من مقاييس النزعة المركزية يمثل مجموعة البيانات بشكل أفضل.
Data; frequencies and probabilities,Comparing and evaluating data,F,باستخدام الهيستوجرام المقدم، حدد الوضع للبيانات وقم بتقييم ما يشير إليه ذلك حول أكثر التكرارات حدوثًا في مجموعة البيانات.
Data; frequencies and probabilities,Understanding probabilities,D,حقيبة تحتوي على 5 كرات حمراء و 3 كرات زرقاء و 2 كرة خضراء؛ ما هو احتمال سحب كرة زرقاء عشوائياً؟
Data; frequencies and probabilities,Understanding probabilities,D,إذا كانت الحقيبة تحتوي على 4 كرات صفراء و6 كرات برتقالية و10 كرات بنفسجية، ما هي احتمالية سحب كرة صفراء من الحقيبة؟
Data; frequencies and probabilities,Understanding probabilities,D,في كيس يحتوي على 8 كرات سوداء و7 كرات بيضاء و5 كرات وردية، ما هي الكسر الذي يمثل احتمال اختيار كرة وردية عشوائيًا؟
Data; frequencies and probabilities,Understanding probabilities,H,وصف التمرين: لاعب كرة السلة لديه معدل نجاح في الرميات الحرة بنسبة 70% ومعدل نجاح في الرميات الثلاثية بنسبة 60%؛ ما هو احتمال أن يسجل كلا من الرمية الحرة والرميات الثلاثية في نفس المباراة؟
Data; frequencies and probabilities,Understanding probabilities,H,تصنع مصنع لمبات الإنارة بمعدل جودة يبلغ 90% وبطاريات بمعدل جودة يبلغ 85%; إذا تم اختيار لمبة وبطارية بشكل عشوائي، ما هو احتمال أن يكون كلاهما ذات جودة جيدة؟
Data; frequencies and probabilities,Understanding probabilities,H,في لعبة قذف عملة ورمي نرد، ما probability أن نحصل على صورة عند قذف العملة و الرقم أربعة عند رمي النرد؟
Data; frequencies and probabilities,Understanding probabilities,D,عجلة مقسمة إلى 4 أقسام متساوية: أحمر، أزرق، أخضر، وأصفر؛ ما هو احتمال الدوران والهبوط على اللون الأزرق؟
Data; frequencies and probabilities,Understanding probabilities,D,إذا كان للعجلة أقسام باللون البرتقالي والوردي والبنفسجي، وكل قسم ملون بنفس الحجم؛ فما هي الكسر الذي يمثل احتمال الهبوط على اللون الوردي؟
Data; frequencies and probabilities,Understanding probabilities,D,"يوجد دوار يظهر 3 ألوان: الأحمر (قسمان) والأخضر (قسم واحد) والأزرق (قسم واحد)؛ ما هي احتمالية الوصول إلى اللون الأحمر عند تدوير الدوار؟"
Data; frequencies and probabilities,Understanding probabilities,H,إذا قمت بسحب ورقتين بشكل متتابع من مجموعة أوراق لعب قياسية تحتوي على 52 ورقة، ما هي احتمالية أن تكون كلتا الورقتين من نوع القلب؟
Data; frequencies and probabilities,Understanding probabilities,H,ما هو احتمال أن تسحب آسًا يليه ملك عند سحب بطاقتين متتاليتين من مجموعة قياسية من أوراق اللعب؟
Data; frequencies and probabilities,Understanding probabilities,H,احسب احتمالية سحب بطاقتين محددتين، وهما ملكة البستوني وولد القلوب، واحدة تلو الأخرى من مجموعة بطاقات كاملة دون استبدال.
Data; frequencies and probabilities,Combinatorics,E,كم عدد الطرق المختلفة التي يمكنك من خلالها ترتيب ثلاثة كتب على الرف إذا كان لديك رواية غموض وكتاب خيال علمي وسيرة ذاتية؟
Data; frequencies and probabilities,Combinatorics,E,إذا كان لديك ثلاثة أنواع مختلفة من الحلويات - كعكة، فطيرة، و آيس كريم - كم عدد الترتيبات الفريدة التي يمكنك تقديمها في حفلة؟
Data; frequencies and probabilities,Combinatorics,E,في سباق مع ثلاثة رياضيين - أليكس، بيلا، وشارلي - كم عدد الترتيبات النهائية المختلفة الممكنة؟
Data; frequencies and probabilities,Combinatorics,D,إذا قمت بقلب عملتين في نفس الوقت، قم بسرد جميع النتائج الممكنة واحسب عددها.
Data; frequencies and probabilities,Combinatorics,D,تخيل أنك تقوم برمي عملتين للعبة؛ قم بكتابة كل مجموعة ممكنة من الوجه (H) والذيل (T) التي يمكن أن تحدث، ثم احسب العدد الإجمالي للمجموعات.
Data; frequencies and probabilities,Combinatorics,D,أنت وصديقك تقومان برمي عملتين معًا؛ صف جميع النتائج المختلفة التي يمكن أن تظهر واحسب العدد الإجمالي للنتائج.
Data; frequencies and probabilities,Combinatorics,D,إذا كان هناك 5 فواكه مختلفة في سلة، كم عدد الطرق التي يمكنك من خلالها اختيار 2 فواكه لصنع سلطة فواكه؟
Data; frequencies and probabilities,Combinatorics,D,تحتاج مجموعة مكونة من 5 طلاب إلى اختيار ممثلين اثنين لمشروع؛ كم عدد التركيبات الممكنة للطلاب التي يمكن اختيارها؟
Data; frequencies and probabilities,Combinatorics,D,في لعبة، يستطيع اللاعب اختيار 2 من أصل 5 كرات ملونة؛ كم عدد الأزواج المختلفة من الكرات يمكنهم اختيارها؟
Functional relationships (patterns and structures),Other functional relationships,F,تتضاعف ثقافة البكتيريا في الحجم كل ساعة؛ إذا بدأت بـ 500 بكتيريا، فكم سيكون العدد بعد 4 ساعات؟
Functional relationships (patterns and structures),Other functional relationships,F,تنخفض قيمة السيارة بنسبة 15% كل عام؛ إذا كانت قيمة السيارة حالياً 20000 دولار، فما ستكون قيمتها بعد 3 سنوات؟
Functional relationships (patterns and structures),Other functional relationships,F,تقوم شجرة بالنمو بمقدار 2 بوصة في السنة الأولى، و4 بوصات في السنة الثانية، و8 بوصات في السنة الثالثة؛ توقع نمو الشجرة في السنة الرابعة بناءً على هذا النمط.
Functional relationships (patterns and structures),Recognizing patterns and structures,B,ارسم الشكلين التاليين في هذا النمط: دائرة مربع دائرة مربع __ __.
Functional relationships (patterns and structures),Recognizing patterns and structures,B,قم بتلوين الأشكال المفقودة في النمط التالي: مثلث مثلث دائرة مثلث مثلث __ __.
Functional relationships (patterns and structures),Recognizing patterns and structures,B,انظر إلى نمط النجوم والقلوب: ★ ♥ ★ ♥ ★. ما الشكل الذي يأتي بعد ذلك؟
Functional relationships (patterns and structures),Assignments and proportionality,C,ارسم مجموعتين من الفواكه تظهران نسبة 3 تفاحات إلى 2 برتقالتين، ثم أنشئ تمثيلاً بصريًا لنسبة المكافئة 6 تفاحات إلى 4 برتقالتين.
Functional relationships (patterns and structures),Assignments and proportionality,C,إذا كانت جيمي تستطيع قراءة 4 كتب في أسبوعين، أنشئ رسمًا بيانيًا عموديًا يوضح عدد الكتب التي ستقرأها في 6 أسابيع باستخدام النسب المئوية المعادلة.
Functional relationships (patterns and structures),Assignments and proportionality,C,استخدم الكتل الملونة لبناء نموذج يمثل نسبة 5 كتل زرقاء إلى 3 كتل صفراء، ثم ابحث ورسم على الأقل نسبة معادلة واحدة.
Functional relationships (patterns and structures),Linear and other simple functions,D,قم بإنشاء جدول قيم للدالة الخطية y = 2x + 3 ثم ارسم النقاط على رسم بياني ووصف الميل.
Functional relationships (patterns and structures),Linear and other simple functions,D,وصف التمرين: تفرض صالة رياضية محلية رسوم تسجيل لمرة واحدة مقدارها 20 دولارًا و 10 دولارات شهريًا؛ اكتب المعادلة للتكلفة الإجمالية (C) كدالة في عدد الشهور (m)، ثم أنشئ جدول قيم وارسم الدالة.
Functional relationships (patterns and structures),Linear and other simple functions,D,إذا كانت متجر تأجير الدراجات يتقاضى 5 دولارات للساعة الأولى و2 دولار لكل ساعة إضافية، فحدد الدالة الخطية التي تمثل التكلفة (C) بناءً على الساعات (h)، وقم برسمها واشرح معنى الميل.
Functional relationships (patterns and structures),Equations and algebra,E,مصمم ألعاب الفيديو لديه 45 نقطة؛ إذا حصل على 12 نقطة إضافية، فكم عدد النقاط التي بدأ بها؟ احل لـ x في المعادلة x + 12 = 45.
Functional relationships (patterns and structures),Equations and algebra,E,ماريا تدخر لشراء دراجة جديدة تكلفتها 250 دولارًا؛ إذا كان لديها حاليًا 75 دولارًا، فكم تحتاج من المال لتوفيره؟ احسب قيمة x في المعادلة x + 75 = 250.
Functional relationships (patterns and structures),Equations and algebra,E,درجة الحرارة في الخارج 20 درجة مئوية؛ إذا زادت بمقدار 15 درجة، ما هي درجة الحرارة الجديدة؟ احسب x في المعادلة x - 15 = 20.
Functional relationships (patterns and structures),Other functional relationships,F,ما هو المصطلح التالي في السلسلة 3 7 13 21 وفسر النمط؟
Functional relationships (patterns and structures),Other functional relationships,F,إذا كان حساب التوفير يبدأ بمبلغ 100 دولار ويزداد بمقدار 15 دولارًا كل شهر، ما هو الرصيد بعد الشهر السادس؟
Functional relationships (patterns and structures),Other functional relationships,F,قم بتحليل سلسلة الأعداد الثلاثية: 1 3 6 10 وحدد الرقم التالي في السلسلة.
Functional relationships (patterns and structures),Recognizing patterns and structures,G,حدد القاعدة الجبرية التي تحكم التسلسل 3، 7، 11، 15 واستخدمها للعثور على الحد الثامن.
Functional relationships (patterns and structures),Recognizing patterns and structures,G,تبدأ سلسلة المربعات التامة بـ 1، 4، 9، و16؛ حدد التعبير الجبري للحد nth و احسب الحد السادس.
Functional relationships (patterns and structures),Recognizing patterns and structures,G,"مطلوب منك إيجاد الحد العاشر في المتتالية المعرفة بالقاعدة \(a_n = 5n - 2\) وجمع أول 5 حدود."
Functional relationships (patterns and structures),Assignments and proportionality,H,وصفة تتطلب 2 كوب من الدقيق لصنع 12 قطعة بسكويت؛ كم كوب من الدقيق ستحتاج لصنع 30 قطعة بسكويت؟
Functional relationships (patterns and structures),Assignments and proportionality,H,سيارة تسير 240 ميلاً على 8 جالونات من الوقود؛ كم عدد جالونات الوقود المطلوبة للسير 600 ميل؟
Functional relationships (patterns and structures),Assignments and proportionality,H,إذا تم تصميم ملصق ليكون عرضه 4 أقدام وارتفاعه 6 أقدام، فما سيكون عرض ملصق بطول 10 أقدام مع الحفاظ على نفس النسب؟
Functional relationships (patterns and structures),Recognizing patterns and structures,D,حدد النمط في جدول الضرب الرقم 4 (4 8 12 16...) و توقع ناتج ضرب 4 في 9.
Functional relationships (patterns and structures),Recognizing patterns and structures,D,استخدم جدول الضرب للعدد 7 للعثور على الرقم المفقود في التسلسل: 7 14 __ 28 35.
Functional relationships (patterns and structures),Recognizing patterns and structures,D,اطلع على جدول الرقم 5 واشرح كيف يمكنك استخدامه للعثور بسرعة على حاصل ضرب 5 و 12.
Functional relationships (patterns and structures),Equations and algebra,E,قلم الرصاص يكلف 2 دولار أقل من دفتر الملاحظات ومعًا يكلفان 6 دولارات؛ اكتب معادلة لإيجاد تكلفة قلم الرصاص p.
Functional relationships (patterns and structures),Equations and algebra,E,سارة لديها ضعف عدد الملصقات التي يملكها تيم، ومجموع الملصقات بينهما هو 24 ملصقاً؛ اكتب معادلة لتحديد عدد الملصقات التي يمتلكها تيم (t).
Functional relationships (patterns and structures),Equations and algebra,E,سلة الفواكه تحتوي على x من التفاح، وإذا أضيف 5 تفاحات سيكون هناك إجمالي 15 تفاحة; اكتب معادلة للعثور على العدد الابتدائي للتفاح في السلة.
Functional relationships (patterns and structures),Recognizing patterns and structures,B,قم بإنشاء نمط متكرر باستخدام مربعات ملونة بالأحمر والأزرق والأصفر، حيث يتم استخدام كل لون ثلاث مرات إجمالاً.
Functional relationships (patterns and structures),Recognizing patterns and structures,B,ارسم نمطًا يحتوي على شكلين مختلفين مثل الدوائر والمثلثات، مع التأكد من أن الأشكال تت alternate على الأقل خمس مرات.
Functional relationships (patterns and structures),Recognizing patterns and structures,B,استخدم لونين فقط لتصميم نمط بسيط بثلاثة أقسام، مع التأكد من أن كل قسم يتبع نفس ترتيب الألوان.
Functional relationships (patterns and structures),Recognizing patterns and structures,C,ما هو الرقم التالي في التسلسل 5 10 15 20 وما هما الرقمان التاليان؟
Functional relationships (patterns and structures),Recognizing patterns and structures,C,إذا كانت القاعدة هي إضافة 3، فما هي الأرقام الثلاثة التالية في السلسلة 1 4 7 10؟
Functional relationships (patterns and structures),Recognizing patterns and structures,C,انظر إلى النمط في سلسلة الأعداد: 2 4 8 16؛ هل يمكنك العثور على الرقمين التاليين؟
Functional relationships (patterns and structures),Assignments and proportionality,D,ارسم النقاط (2 4) و (3 6) و (4 8) و (5 10) على شبكة إحداثيات وحدد ثابت التناسب.
Functional relationships (patterns and structures),Assignments and proportionality,D,إذا كانت الوصفة تتطلب 4 أكواب من الدقيق لصنع 8 بسكويتات، قم برسم النقاط (8، 4) و (16، 8) لتمثيل العلاقة وإيجاد الثابت النسبي.
Functional relationships (patterns and structures),Assignments and proportionality,D,اكتب معادلة تناسبية للنقاط (1 2) (2 4) (3 6) ثم قم برسم هذه النقاط على شبكة الإحداثيات لتصور العلاقة بينها.
Functional relationships (patterns and structures),Equations and algebra,E,يبيع متجر تي شيرتات بسعر 15 دولارًا لكل واحد؛ إذا أنفقت إجمالًا 120 دولارًا، كم عدد التي شيرتات التي اشتريتها؟
Functional relationships (patterns and structures),Equations and algebra,E,تقوم شركة البستنة بفرض 50 دولارًا عن كل شجرة مزروعة؛ إذا كنت قد دفعت إجمالي 350 دولارًا، فكم عدد الأشجار التي تمت زراعتها؟
Functional relationships (patterns and structures),Equations and algebra,E,لقد ادخرت 200 دولار لشراء دراجة جديدة تكلف 50 دولارًا أكثر مما لديك حاليًا; اكتب معادلة لاكتشاف مقدار المال الذي كان لديك في الأصل.
Functional relationships (patterns and structures),Other functional relationships,F,مكتبة محلية تقدم خصمًا قدره 2 دولار على كل كتاب جديد؛ إذا كانت تكلفة الكتاب الأول 15 دولارًا، فما ستكون أسعار الكتب الثلاثة التالية في التسلسل؟
Functional relationships (patterns and structures),Other functional relationships,F,تفرض خدمة تأجير السيارات رسماً أولياً قدره 30 دولارًا، بالإضافة إلى 5 دولارات لكل ساعة تأجير؛ حدد الرسوم لتأجير السيارة لأول خمس ساعات.
Functional relationships (patterns and structures),Other functional relationships,F,في نادي البستنة، يزرع الأعضاء 3 أشجار جديدة في الأسبوع الأول ويزيدون زراعتهم بمقدار 2 شجرة في كل أسبوع لاحق؛ احسب عدد الأشجار المزروعة في الأسابيع الأربعة المقبلة.
Functional relationships (patterns and structures),Other functional relationships,G,حدد النسبة المشتركة في المتتالية الهندسية 3، 6، 12، 24 واستخدمها لتوقع الحدين التاليين.
Functional relationships (patterns and structures),Other functional relationships,G,تقل قيمة السيارة بنسبة النصف كل عام؛ إذا كانت قيمتها الحالية 16000 دولار، فما ستكون قيمتها بعد 3 سنوات في سلسلة هندسية؟
Functional relationships (patterns and structures),Other functional relationships,G,لديك سلسلة هندسية حيث أن الحد الأول هو 5 والنسبة الشائعة هي 3، احسب الحد الخامس من السلسلة.
Functional relationships (patterns and structures),Assignments and proportionality,H,وصفة لـ 12 بسكوتة تتطلب 3 أكواب من الدقيق؛ كم يحتاج صنع 30 بسكوتة من الدقيق؟
Functional relationships (patterns and structures),Assignments and proportionality,H,تقطع سيارة 240 ميلاً باستخدام 8 جالونات من البنزين؛ كم عدد الجالونات التي ستحتاجها لقطع 600 ميل؟
Functional relationships (patterns and structures),Assignments and proportionality,H,يمكن للفنان إكمال جدارية في 15 ساعة؛ إذا عمل بنفس المعدل، فكم سيستغرق من الوقت لإنهاء 4 جداريات؟
Functional relationships (patterns and structures),Linear and other simple functions,D,قم بإنشاء جدول للقيم للدالة الخطية \(y = 3x + 2\) باستخدام قيم \(x\) من -2 إلى 2 ثم قم برسم الدالة على مستوى الإحداثيات.
Functional relationships (patterns and structures),Linear and other simple functions,D,يبيع مخبز محلي المافن بسعر 2 دولار لكل واحدة والبسكويت بسعر 1.50 دولار لكل واحدة؛ اكتب معادلة خطية تمثل التكلفة الإجمالية \(y\) لشراء \(x\) من المافن، ثم قم بتوليد قيم لـ \(x\) من 0 إلى 4 لرسم هذه المعادلة.
Functional relationships (patterns and structures),Linear and other simple functions,D,يمكن تقدير درجة الحرارة بالفهرنهايت باستخدام المعادلة \(F = 9C + 32\) حيث \(C\) هي درجة الحرارة بالسيليزيوس؛ أنشئ جدولاً للقيم لهذا العلاقة باستخدام قيم السيليزيوس 0 و10 و20 و30، ثم ارسم القيم المقابلة بالفهرنهايت.
Functional relationships (patterns and structures),Equations and algebra,F,حل لـ x: 3(x - 4) = 2(x + 5).
Functional relationships (patterns and structures),Equations and algebra,F,مدرسة تخطط لجمع التبرعات؛ إذا كانت تكلفة العناصر 12 دولارًا لكل منها وكان إجمالي التكلفة يساوي 4 مرات عدد العناصر المباعة، احسب قيمة y في المعادلة 12y = 4y + 48.
Functional relationships (patterns and structures),Equations and algebra,F,إذا كان لدى جيمي ضعف عدد التفاح الذي يملكه أليكس، وكل منهما معًا لديه 36 تفاحة، قم بإنشاء وحل المعادلة 2x + x = 36 لاكتشاف عدد التفاح الذي يملكه أليكس.
Functional relationships (patterns and structures),Recognizing patterns and structures,G,مخبز ينتج 10 أرغفة من الخبز في اليوم الأول ويزيد الإنتاج بمقدار 5 أرغفة في كل يوم لاحق؛ اعبر عن العدد الكلي للأرغفة المنتجة في اليوم \( n \) كصيغة جبرية واستخدمها لإيجاد العدد المنتَج في اليوم السابع.
Functional relationships (patterns and structures),Recognizing patterns and structures,G,تبدأ تكلفة اشتراك صالة الألعاب الرياضية الشهري من 20 دولارًا وتزداد بمقدار 5 دولارات لكل فرد إضافي من أفراد الأسرة؛ اكتب تعبيرًا جبريًا للتكلفة الإجمالية بناءً على عدد الأفراد واحسب التكلفة لعائلة مكونة من 4 أفراد.
Functional relationships (patterns and structures),Recognizing patterns and structures,G,شركة تأجير السيارات تفرض رسومًا أساسية قدرها 30 دولارًا بالإضافة إلى 15 دولارًا عن كل يوم يتم استئجار السيارة فيه؛ قم بإنشاء صيغة جبرية لتحديد التكلفة الإجمالية من حيث عدد الأيام \( d \) التي يتم استئجار السيارة فيها، وحدد التكلفة لاستئجار السيارة لمدة 3 أيام.
