"Topic Area","Topic","Progress Level","Exercise","Problem Understanding (Comprehension)","Clarity and Step-by-Step Explanation","Accuracy of Process (Correctness of Steps)","Correctness of Final Answer","Learning Appropriateness (Is the Explanation Suitable for Learners?)","Generalization (Can the Learner Apply This Method to Similar Problems?)","Technical Terms Explanation","Addressing Common Errors","Explanation"
"Daten Häufigkeiten und Wahrscheinlichkeiten","Daten vergleichen und auswerten","G","Use z-scores or distribution overlap","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive explanation, structured steps, clear terms, applicable to learners, but minor on common errors."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Daten vergleichen und auswerten","G","Analyze correlation vs. causation","2","2","2","2","2","2","2","2","Clear, comprehensive explanation; well-structured; addresses errors; generalizable for learners; correct use of terms."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Daten vergleichen und auswerten","H","Regression or hypothesis testing","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive, logical steps, clarity, good for learners, well-explained terms, addresses common errors slightly less."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Daten vergleichen und auswerten","H","Confidence intervals/significance tests","2","2","2","2","2","2","2","1","Comprehensive solution; minor discussions on potential calculation pitfalls could improve error awareness."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","B","Discuss certain vs. impossible events","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear explanation, logical steps, fully generalizable; lacks focus on common errors."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","B","Rank events by likelihood","2","2","2","1","2","2","2","1","The solution is clear, thorough, well-suited for learners, but lacks specific common error identification."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","C","Coin toss experiment","2","2","2","2","2","2","2","1","Thorough explanation; addresses all criteria; could further elaborate on common errors."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","C","Compare actual frequency to expected","2","2","2","2","2","2","2","1","Clear, comprehensive, and learner-friendly solution, but lacks explicit mention of common errors like misapplying statistical tests."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","D","Probability of rolling a 3 = 1/6","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive explanation; clear steps; generalizable; addresses most common errors. Needs more explicit error analysis."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","D","Express probability as fraction/decimal/%","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear, concise, educational approach. Lacks addressing specific common errors thoroughly."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","E","Compare theoretical vs. experimental outcomes","2","2","2","2","2","2","2","2","Comprehensive, clear, and generalizable solution that addresses key concepts and common errors effectively."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","E","Use relative frequency in real contexts","2","2","2","2","2","2","2","0","Comprehensive, clear, accurate, and generalizable, but lacks explicit discussion on common errors."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","F","Probability of combined events","2","2","2","2","2","2","2","1","Comprehensive explanation; addresses most common errors briefly. Highly suitable for learners."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","F","Analyze everyday chance statements","2","2","2","2","2","2","2","2","Comprehensively structured, clear, and engaging; fully explores concepts with attention to common errors and generalization."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","G","Apply addition/multiplication rules","2","2","2","2","2","2","2","2","The solution is comprehensive, clear, educational, and addresses all necessary aspects effectively."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","G","Use tree diagrams/binomial distributions","1","2","2","2","1","2","1","0","Comprehension and clarity are high, but technical terms need more explanation. Common errors aren't addressed."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","H","Continuous distributions/advanced models","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive, clear steps, accurate, suitable for learners; lacks explicit common error discussion."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Wahrscheinlichkeiten verstehen","H","Evaluate probability in finance or science","2","2","2","1","2","2","2","1","Clear, structured, logical steps; lacks detailed justification and common error addressing, but well-suited for learners."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","B","Arrange 3 objects in order","2","2","2","2","2","2","1","1","Clearly structured steps, generalizable, but lacks full explanation of technical terms and common errors."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","B","List pairs from 4 items","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Explains well, clear steps, correct answer, generalizable, anticipates order errors, lacks common combinatorial error details."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","C","Use fundamental counting principle","2"," 2"," 2"," 2"," 2"," 2"," 2"," 0","Comprehensive and clear explanation; lacks discussion on common errors."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","C","Draw a tree diagram (2 coin flips)","2"," 2"," 2"," 2"," 2"," 2"," 2"," 0","Clear, correct, accessible method, but lacks discussion of mistakes learners might make."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","D","Calculate small permutations/combos","2","2","2","2","2","2","2","1","Clear steps, correctness, and explanations, but lacks thorough addressing of common errors."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","D","Apply combinatorial reasoning in seating","2","2","2","2","2","2","2","1","The solution is clear, detailed, correct, and well-structured but lacks explicit addressing of common errors."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","E","Use nCr/nPr notation","2","2","2","2","2","2","2","2","The solution is clear, accurate, comprehensive, learner-friendly, and addresses common errors effectively."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","E","Apply to dealing cards or real scenarios","1","2","2","1","1","2","2","1","Clear steps and generalizable, but lacks error anticipation and learning adaptation."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","F","Explore Pascal’s triangle patterns","2","2","2","2","2","2","2","0","Solution comprehensive, detailed, learner-friendly, and generalizable; lacks addressing common errors explicitly."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","F","Solve constrained combinatorial tasks","2"," 2"," 2"," 0"," 2"," 2"," 2"," 1","Comprehensive and clear method, lacks specific final answer and error detailing, but highly generalizable and learner-friendly."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","G","Inclusion-exclusion principle","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear, comprehensive explanation; addresses potential overlaps; could improve common error discussion."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","G","Use combinatorics in graph/network theory","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear, logical breakdown of steps; includes generalization, but common errors need further detailing."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","H","Advanced methods (generating functions)","2","2","2","2","2","2","2","1","Clear and comprehensive; needs more emphasis on common pitfalls. Excellent use of examples and explanations."
"Daten Häufigkeiten und Wahrscheinlichkeiten","Kombinatorik","H","Combinatorial designs or coding theory","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensively detailed, structured, learning-adapted, generalizable; minor gap in addressing common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","B","Identify repeating pattern (2,4,6)","2","2","2","2","2","2","1","1","Clear, methodical explanation but lacks comprehensive term definitions and common error discussions."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","B","Extend the sequence by 2 terms","2"," 2"," 2"," 2"," 2"," 1"," 2"," 1","Clear, logical steps; generalization could be more explicit; some common errors addressed."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","C","Describe pattern rule (add 3)","2","2","2","2","2","2","2","0","Clear steps, explanations, and generalizations; however, no common errors are addressed."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","C","Form a rule (start at 2, add 5)","2"," 2"," 2"," 2"," 2"," 2"," 2"," 0","Comprehensive explanation with correct steps; common errors not highlighted."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","D","Recognize arithmetic sequences","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear, logical solution; terms fully explained. Minor lack in addressing all common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","D","Find nth term of a geometric sequence","2","2","2","2","2","2","2","0","Comprehensive, clear, accurate, and general method, but lacks addressing common errors explicitly."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","E","Predict future terms or positions","2"," 2"," 2"," 1"," 2"," 2"," 2"," 1","Thorough approach, clear steps, explains terms, generalizable, but misses some common errors and final justification."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","E","Apply sequence patterns in real contexts","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive steps, clear explanation, well-suited for learners; lacks some focus on specific common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","F","Handle Fibonacci-type recurrence","2","2","2","2","2","2","2","1","Comprehensively covers Fibonacci recurrences; slightly lacks in addressing common calculation errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","F","Observe binomial or geometric patterns","2","2","2","2","2","2","2","1","Clear, detailed explanation except for addressing common errors more fully. Well-suited for learners and generalizable."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","G","Study primes or fractals","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive, clear, and structured; fully explains terms but does not extensively address common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","G","Link sequences to functional relationships","2","2","2","2","1","2","2","1","Clear, well-structured steps; generalizable; technical terms explained; could improve learner accessibility and error addressing."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","H","Explore infinite series/limits","2","2","2","2","1","2","2","1","Clear, structured explanation; suitable for learners but could better anticipate common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Muster und Strukturen erkennen","H","Use generating functions or recurrences","1","2","2","1","1","1","1","0","Clear steps, but lacks depth in analysis and addressing common errors. Could improve on final answer clarity."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","B","One-to-one match (child→pencil)","1","2","2","1","2","1","1","1","Clear steps but needs better justification and explanation of technical terms and common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","B","Discuss bigger/smaller relationships","2","2","2","1","2","2","1","0","Clear explanation, well-structured, generalizable, but lacks addressing common errors and terms need more clarity."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","C","Double a recipe, note proportionality","2","2","2","2","2","2","2","1","Clear, detailed, and generalizable solution but could address more common doubling errors, like oven capacity issues."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","C","Use ratio tables to scale quantities","2","2","2","2","1","2","2","0","Clear, structured explanation with correct steps, but lacks addressing common errors directly for learners."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","D","Solve direct proportion (unitary)","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear, systematic explanation but could improve by addressing potential unit conversion errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","D","Recognize inverse proportion (workers/time)","2"," 2"," 2"," 2"," 2"," 2"," 2"," 0","Clear, structured explanation; processes correct; terms well-used, but lacks addressing common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","E","Write y=kx as linear proportion","2","2","2","2","2","2","2","1","Clear, correct explanation; comprehensive with definitions; lacks addressing common student mistakes."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","E","Interpret slope as rate of change","2","2","2","2","1","2","2","1","Clear, detailed solution; good generalization; slightly lacking in learning engagement and common error coverage."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","F","Handle compound proportions","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Overall clear, detailed, and comprehensive with minor improvement in common error explanation needed."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","F","Solve direct/inverse variation in real tasks","2","2","2","2","2","2","2","1","Thorough explanation, clear steps, correct use of terms, but could address more common errors explicitly."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","G","Analyze partial proportionality","2","2","2","1","1","2","2","0","Well-structured analysis but lacks explicit addressing of common errors and clearer final answer justification."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","G","Apply ratios in geometry (similar triangles)","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive, clear, and accurate, but lacks explicit focus on common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","H","Transform y=kx into y=kx+b","2","2","2","2","2","1","2","1","Clear explanation, accurate steps, adaptable for learners, but lacks emphasis on generalization and common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Zuordnungen und Proportionalität","H","Explore advanced proportional forms","1","2","2","1","1","2","2","0","Thorough steps but lacks error addressing; applies well to similar problems; skip clear final solution explanation."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","B","Read input→output table (x→x+2)","2","2","2","2","2","2","2","1","Comprehensive, clear solution; correct, engaging steps; terms well explained; minor improvement addressing common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","B","Plot points for y=x+2","2","2","2","2","1","2","2","1","Clear steps, accurate explanation, suitable structure for learners, but lacks addressing common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","C","Identify linear pattern in a table","2","2","2","2","2","2","2","1","Clear, structured solution explaining a generalizable method; addresses most errors but could address more common mistakes."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","C","Create line graph from y=2x","2","2","2","2","2","2","2","1","Clear, well-structured guide; addresses most learner needs but lacks emphasis on common graphing errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","D","Find slope from two points","2"," 2"," 2"," 2"," 2"," 2"," 2"," 2","The solution fully explains, structures, and generalizes the concept, addressing common errors effectively."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","D","Write y=mx+b from slope/intercept","2","2","2","2","2","2","2","1","Clear, correct steps and explanation, addresses errors partially. Fully understandable for learners."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","E","Describe distance-time linear model","1","1","0","0","1","0","0","0","Explanation of concepts is minimal and lacks step-by-step clarity."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","E","Examine simple non-linear y=x²","2"," 2"," 2"," 2"," 1"," 2"," 2"," 1","Clear explanation and generalization; lacks focus on common errors and learning engagement."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","F","Transform functions (shifts, reflections)","2","2","2","2","2","2","2","1","Thorough, clear, precise throughout; anticipates learners' needs; only partially addresses common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","F","Compare linear vs. exponential growth","2","2","2","2","2","2","2","1","The solution is comprehensive and clear, but addresses common errors could be improved."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","G","Use piecewise/ polynomial functions","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear, detailed explanation and correct process; didn't fully address common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","G","Analyze quadratic (vertex, roots)","2","2","2","2","1","2","2","1","Clarity, correctness, and generalizability were strong; common errors lacked detailed anticipation or inclusion in explanation."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","H","Investigate rational/logarithmic families","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Explanation is comprehensive, clear, generalizable, and understandable; however, addressing common errors could be more explicit."
"Funktionale Zusammenhänge (Muster und Strukturen)","Lineare und andere einfache Funktionen","H","Use calculus to analyze function behavior","2","2","2","2","2","2","2","2","The solution is clear, comprehensive, and anticipates common mistakes; technical terms are well-explained."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","B","Solve x+2=5 in a story context","2","2","2","2","2","2","2","0","Clear narrative and steps; lacks explicit focus on common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","B","x=3 by basic arithmetic","2","2","2","2","1","1","1","0","Explanation is simple, suitable for learners but lacks depth, generalization, and common error guidance."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","C","Substitute x=4 in 3x+1","2","2","2","2","1","1","2","0","Clear steps and correct terms, but lacks learner engagement and doesn't address common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","C","Solve one/two-step linear equations","2","2","2","2","2","2","1","1","Clearly structured explanation, correct and generalizable; could improve addressing errors and technical term explanation."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","D","Simplify 2x+3x=5x","1","2","2","1","1","0","0","0","Misinterpreted problem context; focuses on verifying equation, not simplifying expression. Terms and common errors are inadequately explained."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","D","Solve multi-step linear eq. (2x+3=11)","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Solution well-organized for learners; only briefly touches on common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","E","Solve simultaneous linear eq. in 2 vars","2","2","2","2","2","2","2","1","Clear, accurate, generalizable explanation but lacks detailed guidance on avoiding common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","E","Interpret solutions (intersection points)","2","2","2","2","2","2","2","1","Thorough steps, clear terms, accurate results, generalizable, lacks common errors discussion."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","F","Factor x²+5x+6","2","2","2","2","2","2","2","1","Solution is clear, detailed, and correct. Common errors could be addressed more explicitly."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","F","Solve quadratics by factoring or formula","2","2","2","2","2","2","2","1","Methodically explained and clear, yet could better address common errors explicitly for deeper understanding."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen and Algebra","G","Manipulate algebraic fractions","2","2","2","0","2","2","2","1","The explanation is clear and thorough, but lacks a finalized correct answer."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen and Algebra","G","Solve systems (linear/quadratic)","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive explanation; clear steps; accurate; well-adapted for learners; generalizable; all terms explained; common errors partially addressed."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","H","Higher-degree polynomials/complex factors","2","2","1","2","2","2","2","1","Clear structure but minor issue in accuracy and lacks emphasis on common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Gleichungen und Algebra","H","Use computer algebra for symbolic tasks","1","2","2","1","1","1","2","0","Clear steps and terms, but lacks error guidance and learning engagement."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","B","Notice x→x² (small x) vs. linear","2","2","2","2","2","2","2","1","Solution is clear, thorough, and correct; however, addresses common errors insufficiently. Needs clearer mention of specific errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","B","Discuss doubling sequence (exponential idea)","2","2","2","2","2","1","2","1","Comprehensive, clear, and correct explanation; lacks generalization and error anticipation."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","C","Identify curved graph vs. line","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Thorough explanation, suitable for learners, but lacks in-depth common error coverage."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","C","Sketch y=x² for integer x","2"," 2"," 2"," 2"," 2"," 1"," 2"," 1","The solution is clear, accurate, and learner-friendly but limits general application and lacks focus on common errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","D","Compare linear vs. quadratic tables","2","2","2","2","2","2","2","1","Thorough explanation and clarity; addresses common errors lightly. Excellent for learners."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","D","Explore basic exponentials (y=2^x)","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Well-structured, clear, generalizable method; thorough for learners, but could better highlight common exponential function errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","E","Analyze compound interest growth","2","2","2","2","2","2","2","1","Clear explanation, well-structured steps, addresses key concepts, good generalization, limited on addressing errors."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","E","Use tech to plot polynomial vs. exponential","2","2","2","2","2","2","2","1","The process is clear, correct, generalizable, and explains terms well, except for minimal common error discussion."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","F","Investigate y=1/x or rational funcs","2","2","2","2","2","2","2","1","Comprehensively covers the topic but slightly lacking in addressing common errors clearly."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","F","Solve half-life or depreciation problems","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear, structured, well-explained method; slightly lacks in addressing common errors explicitly."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","G","Introduce logs or trig briefly","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Clear, structured, generalizable with well-explained concepts, but lacks addressing common mistakes in each topic."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","G","Discuss domain/range for new function types","2"," 2"," 2"," 2"," 2"," 1"," 2"," 1","Well-structured guide, clear terms, addresses errors; lacks broader generalization and full error coverage."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","H","Use calculus for advanced analysis","2"," 2"," 2"," 1"," 1"," 2"," 2"," 1","Comprehensive, clear, generalizable steps; lacks clear error explanations; suitable for learners but could improve engagement."
"Funktionale Zusammenhänge (Muster und Strukturen)","Weitere funktionale Beziehungen","H","Model phenomena with combined function types","2"," 2"," 2"," 2"," 2"," 2"," 2"," 1","Comprehensive, clear, generalizable approach; technical terms are well-explained; lacks slightly in addressing common errors."
